S1810_C02_001M,S1810_C02_001E,S1810_C01_001M,S1810_C01_001E,NAME,state,county,tract
28,30,205,1181,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101
130,244,396,3056,Census Tract 1.02; District of Columbia; District of Columbia,11,001,000102
74,163,45,2835,Census Tract 2.01; District of Columbia; District of Columbia,11,001,000201
103,231,480,3946,Census Tract 2.02; District of Columbia; District of Columbia,11,001,000202
83,141,709,5669,Census Tract 3; District of Columbia; District of Columbia,11,001,000300
97,202,318,1715,Census Tract 4; District of Columbia; District of Columbia,11,001,000400
117,232,532,3490,Census Tract 5.01; District of Columbia; District of Columbia,11,001,000501
93,217,529,3448,Census Tract 5.02; District of Columbia; District of Columbia,11,001,000502
129,319,517,4258,Census Tract 6; District of Columbia; District of Columbia,11,001,000600
198,330,539,3239,Census Tract 7.02; District of Columbia; District of Columbia,11,001,000702
157,490,430,2764,Census Tract 7.03; District of Columbia; District of Columbia,11,001,000703
70,174,369,2394,Census Tract 7.04; District of Columbia; District of Columbia,11,001,000704
208,295,433,3136,Census Tract 8.02; District of Columbia; District of Columbia,11,001,000802
111,261,388,2521,Census Tract 8.03; District of Columbia; District of Columbia,11,001,000803
74,165,620,3509,Census Tract 8.04; District of Columbia; District of Columbia,11,001,000804
67,139,381,2134,Census Tract 9.02; District of Columbia; District of Columbia,11,001,000902
93,214,209,3201,Census Tract 9.03; District of Columbia; District of Columbia,11,001,000903
102,258,447,3250,Census Tract 9.04; District of Columbia; District of Columbia,11,001,000904
69,96,564,3348,Census Tract 10.02; District of Columbia; District of Columbia,11,001,001002
54,100,522,2866,Census Tract 10.03; District of Columbia; District of Columbia,11,001,001003
154,386,445,3952,Census Tract 10.04; District of Columbia; District of Columbia,11,001,001004
204,388,634,4444,Census Tract 11; District of Columbia; District of Columbia,11,001,001100
208,481,611,4711,Census Tract 12; District of Columbia; District of Columbia,11,001,001200
122,201,513,3914,Census Tract 13.01; District of Columbia; District of Columbia,11,001,001301
125,251,523,3537,Census Tract 13.03; District of Columbia; District of Columbia,11,001,001303
256,389,640,4083,Census Tract 13.04; District of Columbia; District of Columbia,11,001,001304
49,113,462,3324,Census Tract 14.01; District of Columbia; District of Columbia,11,001,001401
103,360,468,3446,Census Tract 14.02; District of Columbia; District of Columbia,11,001,001402
154,248,792,5453,Census Tract 15; District of Columbia; District of Columbia,11,001,001500
195,560,620,5067,Census Tract 16; District of Columbia; District of Columbia,11,001,001600
86,197,473,3372,Census Tract 17.02; District of Columbia; District of Columbia,11,001,001702
296,635,610,3795,Census Tract 18.03; District of Columbia; District of Columbia,11,001,001803
291,805,903,5428,Census Tract 18.04; District of Columbia; District of Columbia,11,001,001804
98,233,945,4581,Census Tract 19.01; District of Columbia; District of Columbia,11,001,001901
69,208,252,2212,Census Tract 19.02; District of Columbia; District of Columbia,11,001,001902
233,532,805,2980,Census Tract 20.01; District of Columbia; District of Columbia,11,001,002001
129,345,590,4087,Census Tract 20.02; District of Columbia; District of Columbia,11,001,002002
209,636,1121,5946,Census Tract 21.01; District of Columbia; District of Columbia,11,001,002101
168,430,646,5036,Census Tract 21.02; District of Columbia; District of Columbia,11,001,002102
72,203,672,3225,Census Tract 22.01; District of Columbia; District of Columbia,11,001,002201
185,515,748,3228,Census Tract 22.02; District of Columbia; District of Columbia,11,001,002202
117,236,497,3170,Census Tract 23.01; District of Columbia; District of Columbia,11,001,002301
135,270,180,1381,Census Tract 23.02; District of Columbia; District of Columbia,11,001,002302
115,270,446,3701,Census Tract 24; District of Columbia; District of Columbia,11,001,002400
59,138,796,2848,Census Tract 25.01; District of Columbia; District of Columbia,11,001,002501
104,231,585,2909,Census Tract 25.03; District of Columbia; District of Columbia,11,001,002503
314,395,538,3126,Census Tract 25.04; District of Columbia; District of Columbia,11,001,002504
130,265,430,2578,Census Tract 26; District of Columbia; District of Columbia,11,001,002600
169,435,711,5578,Census Tract 27.02; District of Columbia; District of Columbia,11,001,002702
97,219,379,2192,Census Tract 27.03; District of Columbia; District of Columbia,11,001,002703
150,268,608,2971,Census Tract 27.04; District of Columbia; District of Columbia,11,001,002704
107,198,563,3858,Census Tract 28.01; District of Columbia; District of Columbia,11,001,002801
258,650,500,4924,Census Tract 28.02; District of Columbia; District of Columbia,11,001,002802
341,540,827,4558,Census Tract 29; District of Columbia; District of Columbia,11,001,002900
164,354,483,3535,Census Tract 30; District of Columbia; District of Columbia,11,001,003000
130,283,448,3522,Census Tract 31; District of Columbia; District of Columbia,11,001,003100
228,352,1012,4124,Census Tract 32; District of Columbia; District of Columbia,11,001,003200
128,230,501,3513,Census Tract 33.01; District of Columbia; District of Columbia,11,001,003301
52,132,379,2206,Census Tract 33.02; District of Columbia; District of Columbia,11,001,003302
173,480,518,4044,Census Tract 34; District of Columbia; District of Columbia,11,001,003400
123,289,451,4498,Census Tract 35; District of Columbia; District of Columbia,11,001,003500
163,438,628,4474,Census Tract 36; District of Columbia; District of Columbia,11,001,003600
75,132,229,2195,Census Tract 37.01; District of Columbia; District of Columbia,11,001,003701
79,118,796,2803,Census Tract 37.02; District of Columbia; District of Columbia,11,001,003702
47,44,201,1514,Census Tract 38.01; District of Columbia; District of Columbia,11,001,003801
194,316,510,3607,Census Tract 38.02; District of Columbia; District of Columbia,11,001,003802
66,126,568,2729,Census Tract 39.01; District of Columbia; District of Columbia,11,001,003901
59,100,346,1765,Census Tract 39.02; District of Columbia; District of Columbia,11,001,003902
138,311,502,3971,Census Tract 40.01; District of Columbia; District of Columbia,11,001,004001
85,157,557,3291,Census Tract 40.02; District of Columbia; District of Columbia,11,001,004002
51,82,399,2363,Census Tract 41; District of Columbia; District of Columbia,11,001,004100
182,177,506,3224,Census Tract 42.01; District of Columbia; District of Columbia,11,001,004201
73,133,409,2600,Census Tract 42.02; District of Columbia; District of Columbia,11,001,004202
171,259,877,4325,Census Tract 43; District of Columbia; District of Columbia,11,001,004300
58,85,982,3367,Census Tract 44.01; District of Columbia; District of Columbia,11,001,004401
144,202,440,2480,Census Tract 44.02; District of Columbia; District of Columbia,11,001,004402
87,260,567,3047,Census Tract 46; District of Columbia; District of Columbia,11,001,004600
108,215,706,3313,Census Tract 47.02; District of Columbia; District of Columbia,11,001,004702
237,260,631,3390,Census Tract 47.03; District of Columbia; District of Columbia,11,001,004703
82,158,373,1565,Census Tract 47.04; District of Columbia; District of Columbia,11,001,004704
85,140,469,2712,Census Tract 48.01; District of Columbia; District of Columbia,11,001,004801
122,234,693,2962,Census Tract 48.02; District of Columbia; District of Columbia,11,001,004802
255,386,440,3359,Census Tract 49.01; District of Columbia; District of Columbia,11,001,004901
57,97,403,3352,Census Tract 49.02; District of Columbia; District of Columbia,11,001,004902
52,86,497,2064,Census Tract 50.01; District of Columbia; District of Columbia,11,001,005001
76,157,313,1766,Census Tract 50.03; District of Columbia; District of Columbia,11,001,005003
183,409,418,3661,Census Tract 50.04; District of Columbia; District of Columbia,11,001,005004
217,287,499,2973,Census Tract 52.02; District of Columbia; District of Columbia,11,001,005202
247,305,502,3114,Census Tract 52.03; District of Columbia; District of Columbia,11,001,005203
64,74,340,2531,Census Tract 53.02; District of Columbia; District of Columbia,11,001,005302
104,188,366,2490,Census Tract 53.03; District of Columbia; District of Columbia,11,001,005303
161,245,378,1748,Census Tract 55.01; District of Columbia; District of Columbia,11,001,005501
145,318,421,2323,Census Tract 55.02; District of Columbia; District of Columbia,11,001,005502
105,156,353,1693,Census Tract 55.03; District of Columbia; District of Columbia,11,001,005503
101,152,389,2441,Census Tract 56.01; District of Columbia; District of Columbia,11,001,005601
162,490,411,4034,Census Tract 56.02; District of Columbia; District of Columbia,11,001,005602
67,252,274,1780,Census Tract 58.01; District of Columbia; District of Columbia,11,001,005801
117,205,295,1879,Census Tract 58.02; District of Columbia; District of Columbia,11,001,005802
87,196,366,2403,Census Tract 59; District of Columbia; District of Columbia,11,001,005900
186,479,563,2953,Census Tract 64; District of Columbia; District of Columbia,11,001,006400
55,117,451,2549,Census Tract 65; District of Columbia; District of Columbia,11,001,006500
63,137,517,2125,Census Tract 66; District of Columbia; District of Columbia,11,001,006600
117,269,373,3860,Census Tract 67; District of Columbia; District of Columbia,11,001,006700
80,151,388,2212,Census Tract 68.01; District of Columbia; District of Columbia,11,001,006801
63,70,600,2248,Census Tract 68.02; District of Columbia; District of Columbia,11,001,006802
130,97,51,293,Census Tract 68.04; District of Columbia; District of Columbia,11,001,006804
63,127,386,2890,Census Tract 69; District of Columbia; District of Columbia,11,001,006900
150,264,445,2132,Census Tract 70; District of Columbia; District of Columbia,11,001,007000
146,503,681,3451,Census Tract 71; District of Columbia; District of Columbia,11,001,007100
141,113,308,2681,Census Tract 72.01; District of Columbia; District of Columbia,11,001,007201
209,352,707,5075,Census Tract 72.02; District of Columbia; District of Columbia,11,001,007202
145,346,396,3198,Census Tract 72.03; District of Columbia; District of Columbia,11,001,007203
160,253,475,3271,Census Tract 73.01; District of Columbia; District of Columbia,11,001,007301
301,1018,711,4195,Census Tract 73.04; District of Columbia; District of Columbia,11,001,007304
105,257,303,1456,Census Tract 74.01; District of Columbia; District of Columbia,11,001,007401
185,398,728,2779,Census Tract 74.03; District of Columbia; District of Columbia,11,001,007403
215,565,648,4304,Census Tract 74.04; District of Columbia; District of Columbia,11,001,007404
137,286,606,2776,Census Tract 74.06; District of Columbia; District of Columbia,11,001,007406
238,549,621,3379,Census Tract 74.07; District of Columbia; District of Columbia,11,001,007407
393,673,1379,3940,Census Tract 74.08; District of Columbia; District of Columbia,11,001,007408
247,634,722,3387,Census Tract 74.09; District of Columbia; District of Columbia,11,001,007409
376,869,923,4624,Census Tract 75.02; District of Columbia; District of Columbia,11,001,007502
125,290,655,2440,Census Tract 75.03; District of Columbia; District of Columbia,11,001,007503
199,658,592,2815,Census Tract 75.04; District of Columbia; District of Columbia,11,001,007504
214,633,896,4913,Census Tract 76.01; District of Columbia; District of Columbia,11,001,007601
223,616,866,4281,Census Tract 76.03; District of Columbia; District of Columbia,11,001,007603
214,679,729,3738,Census Tract 76.04; District of Columbia; District of Columbia,11,001,007604
339,1032,548,3779,Census Tract 76.05; District of Columbia; District of Columbia,11,001,007605
349,765,1051,7140,Census Tract 77.03; District of Columbia; District of Columbia,11,001,007703
247,856,869,4345,Census Tract 77.07; District of Columbia; District of Columbia,11,001,007707
253,701,531,2420,Census Tract 77.08; District of Columbia; District of Columbia,11,001,007708
189,554,588,2500,Census Tract 77.09; District of Columbia; District of Columbia,11,001,007709
512,1151,857,4957,Census Tract 78.03; District of Columbia; District of Columbia,11,001,007803
278,731,886,3779,Census Tract 78.04; District of Columbia; District of Columbia,11,001,007804
97,261,446,2358,Census Tract 78.06; District of Columbia; District of Columbia,11,001,007806
115,426,604,2473,Census Tract 78.07; District of Columbia; District of Columbia,11,001,007807
312,818,1041,4093,Census Tract 78.08; District of Columbia; District of Columbia,11,001,007808
123,311,737,3132,Census Tract 78.09; District of Columbia; District of Columbia,11,001,007809
137,542,898,4317,Census Tract 79.01; District of Columbia; District of Columbia,11,001,007901
86,209,348,1844,Census Tract 79.03; District of Columbia; District of Columbia,11,001,007903
41,50,415,3048,Census Tract 80.01; District of Columbia; District of Columbia,11,001,008001
80,155,398,3266,Census Tract 80.02; District of Columbia; District of Columbia,11,001,008002
50,97,448,3172,Census Tract 81; District of Columbia; District of Columbia,11,001,008100
103,125,388,2793,Census Tract 82; District of Columbia; District of Columbia,11,001,008200
64,120,309,3077,Census Tract 83.01; District of Columbia; District of Columbia,11,001,008301
43,68,492,2695,Census Tract 83.02; District of Columbia; District of Columbia,11,001,008302
81,191,325,2552,Census Tract 84.02; District of Columbia; District of Columbia,11,001,008402
104,141,429,2138,Census Tract 84.10; District of Columbia; District of Columbia,11,001,008410
90,144,465,2608,Census Tract 87.01; District of Columbia; District of Columbia,11,001,008701
104,231,579,3518,Census Tract 87.02; District of Columbia; District of Columbia,11,001,008702
138,348,575,4564,Census Tract 88.02; District of Columbia; District of Columbia,11,001,008802
193,585,566,4385,Census Tract 88.03; District of Columbia; District of Columbia,11,001,008803
229,497,610,2338,Census Tract 88.04; District of Columbia; District of Columbia,11,001,008804
192,487,1086,3668,Census Tract 89.03; District of Columbia; District of Columbia,11,001,008903
275,746,918,3806,Census Tract 89.04; District of Columbia; District of Columbia,11,001,008904
311,954,603,3679,Census Tract 90; District of Columbia; District of Columbia,11,001,009000
208,616,677,4347,Census Tract 91.02; District of Columbia; District of Columbia,11,001,009102
206,431,412,3035,Census Tract 92.01; District of Columbia; District of Columbia,11,001,009201
224,362,728,3320,Census Tract 92.03; District of Columbia; District of Columbia,11,001,009203
251,655,554,3388,Census Tract 92.04; District of Columbia; District of Columbia,11,001,009204
89,171,517,3382,Census Tract 93.01; District of Columbia; District of Columbia,11,001,009301
81,99,306,1821,Census Tract 93.02; District of Columbia; District of Columbia,11,001,009302
222,517,730,4966,Census Tract 94; District of Columbia; District of Columbia,11,001,009400
157,299,698,3405,Census Tract 95.03; District of Columbia; District of Columbia,11,001,009503
144,436,365,2814,Census Tract 95.04; District of Columbia; District of Columbia,11,001,009504
166,604,549,4392,Census Tract 95.05; District of Columbia; District of Columbia,11,001,009505
63,220,316,1636,Census Tract 95.07; District of Columbia; District of Columbia,11,001,009507
259,744,975,3910,Census Tract 95.08; District of Columbia; District of Columbia,11,001,009508
124,425,529,3274,Census Tract 95.09; District of Columbia; District of Columbia,11,001,009509
229,497,830,4786,Census Tract 95.10; District of Columbia; District of Columbia,11,001,009510
59,91,58,1378,Census Tract 95.11; District of Columbia; District of Columbia,11,001,009511
135,358,464,2212,Census Tract 96.01; District of Columbia; District of Columbia,11,001,009601
279,882,590,5527,Census Tract 96.02; District of Columbia; District of Columbia,11,001,009602
270,850,720,4219,Census Tract 96.03; District of Columbia; District of Columbia,11,001,009603
137,300,582,1885,Census Tract 96.04; District of Columbia; District of Columbia,11,001,009604
363,663,747,3232,Census Tract 97; District of Columbia; District of Columbia,11,001,009700
349,805,435,2075,Census Tract 98.01; District of Columbia; District of Columbia,11,001,009801
268,543,533,2099,Census Tract 98.02; District of Columbia; District of Columbia,11,001,009802
342,603,609,2824,Census Tract 98.03; District of Columbia; District of Columbia,11,001,009803
147,478,629,2643,Census Tract 98.04; District of Columbia; District of Columbia,11,001,009804
269,596,752,3211,Census Tract 98.07; District of Columbia; District of Columbia,11,001,009807
143,327,406,1918,Census Tract 98.10; District of Columbia; District of Columbia,11,001,009810
255,821,1030,4225,Census Tract 98.11; District of Columbia; District of Columbia,11,001,009811
160,406,331,2102,Census Tract 99.01; District of Columbia; District of Columbia,11,001,009901
147,395,844,2736,Census Tract 99.02; District of Columbia; District of Columbia,11,001,009902
255,298,489,2156,Census Tract 99.03; District of Columbia; District of Columbia,11,001,009903
234,539,793,3623,Census Tract 99.04; District of Columbia; District of Columbia,11,001,009904
185,585,675,3166,Census Tract 99.05; District of Columbia; District of Columbia,11,001,009905
94,197,318,1615,Census Tract 99.06; District of Columbia; District of Columbia,11,001,009906
102,261,646,2086,Census Tract 99.07; District of Columbia; District of Columbia,11,001,009907
71,199,414,2631,Census Tract 101; District of Columbia; District of Columbia,11,001,010100
90,188,440,2946,Census Tract 102.01; District of Columbia; District of Columbia,11,001,010201
139,276,460,2494,Census Tract 102.02; District of Columbia; District of Columbia,11,001,010202
144,459,539,4323,Census Tract 103; District of Columbia; District of Columbia,11,001,010300
203,589,918,4215,Census Tract 104; District of Columbia; District of Columbia,11,001,010400
173,360,581,3827,Census Tract 105; District of Columbia; District of Columbia,11,001,010500
80,119,357,1914,Census Tract 106.01; District of Columbia; District of Columbia,11,001,010601
329,733,710,7256,Census Tract 106.02; District of Columbia; District of Columbia,11,001,010602
98,232,591,2562,Census Tract 106.03; District of Columbia; District of Columbia,11,001,010603
28,25,330,1648,Census Tract 107; District of Columbia; District of Columbia,11,001,010700
124,315,272,4731,Census Tract 108; District of Columbia; District of Columbia,11,001,010800
281,502,781,3355,Census Tract 109; District of Columbia; District of Columbia,11,001,010900
94,127,563,2709,Census Tract 110.01; District of Columbia; District of Columbia,11,001,011001
108,195,193,1479,Census Tract 110.02; District of Columbia; District of Columbia,11,001,011002
475,917,754,4765,Census Tract 111; District of Columbia; District of Columbia,11,001,011100
14,0,25,17,Census Tract 9800; District of Columbia; District of Columbia,11,001,980000
