B05012_003M,B05012_001E,B05012_001M,B05012_003E,NAME,state,county,tract
77,1181,205,161,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101
287,3056,396,689,Census Tract 1.02; District of Columbia; District of Columbia,11,001,000102
102,2835,45,317,Census Tract 2.01; District of Columbia; District of Columbia,11,001,000201
239,3964,481,792,Census Tract 2.02; District of Columbia; District of Columbia,11,001,000202
406,5669,709,1413,Census Tract 3; District of Columbia; District of Columbia,11,001,000300
168,1715,318,427,Census Tract 4; District of Columbia; District of Columbia,11,001,000400
253,3490,532,661,Census Tract 5.01; District of Columbia; District of Columbia,11,001,000501
107,3448,529,346,Census Tract 5.02; District of Columbia; District of Columbia,11,001,000502
220,4367,517,526,Census Tract 6; District of Columbia; District of Columbia,11,001,000600
221,3239,539,646,Census Tract 7.02; District of Columbia; District of Columbia,11,001,000702
265,2764,430,709,Census Tract 7.03; District of Columbia; District of Columbia,11,001,000703
298,2404,371,909,Census Tract 7.04; District of Columbia; District of Columbia,11,001,000704
403,3136,433,1049,Census Tract 8.02; District of Columbia; District of Columbia,11,001,000802
353,2521,388,746,Census Tract 8.03; District of Columbia; District of Columbia,11,001,000803
185,3532,623,578,Census Tract 8.04; District of Columbia; District of Columbia,11,001,000804
84,2134,381,237,Census Tract 9.02; District of Columbia; District of Columbia,11,001,000902
147,3201,209,480,Census Tract 9.03; District of Columbia; District of Columbia,11,001,000903
298,3250,447,738,Census Tract 9.04; District of Columbia; District of Columbia,11,001,000904
250,3348,564,519,Census Tract 10.02; District of Columbia; District of Columbia,11,001,001002
225,2895,526,541,Census Tract 10.03; District of Columbia; District of Columbia,11,001,001003
184,3959,448,524,Census Tract 10.04; District of Columbia; District of Columbia,11,001,001004
217,4508,634,785,Census Tract 11; District of Columbia; District of Columbia,11,001,001100
454,4711,611,1115,Census Tract 12; District of Columbia; District of Columbia,11,001,001200
242,3965,513,497,Census Tract 13.01; District of Columbia; District of Columbia,11,001,001301
305,3537,523,601,Census Tract 13.03; District of Columbia; District of Columbia,11,001,001303
259,4083,640,654,Census Tract 13.04; District of Columbia; District of Columbia,11,001,001304
354,3324,462,697,Census Tract 14.01; District of Columbia; District of Columbia,11,001,001401
135,3488,468,504,Census Tract 14.02; District of Columbia; District of Columbia,11,001,001402
389,5619,792,632,Census Tract 15; District of Columbia; District of Columbia,11,001,001500
361,5071,620,648,Census Tract 16; District of Columbia; District of Columbia,11,001,001600
104,3387,474,226,Census Tract 17.02; District of Columbia; District of Columbia,11,001,001702
493,3795,610,1427,Census Tract 18.03; District of Columbia; District of Columbia,11,001,001803
609,5428,903,1983,Census Tract 18.04; District of Columbia; District of Columbia,11,001,001804
253,4581,945,704,Census Tract 19.01; District of Columbia; District of Columbia,11,001,001901
134,2212,252,347,Census Tract 19.02; District of Columbia; District of Columbia,11,001,001902
486,2983,805,1305,Census Tract 20.01; District of Columbia; District of Columbia,11,001,002001
305,4106,589,784,Census Tract 20.02; District of Columbia; District of Columbia,11,001,002002
549,5946,1121,1392,Census Tract 21.01; District of Columbia; District of Columbia,11,001,002101
294,5043,646,689,Census Tract 21.02; District of Columbia; District of Columbia,11,001,002102
436,3238,671,754,Census Tract 22.01; District of Columbia; District of Columbia,11,001,002201
325,3228,748,584,Census Tract 22.02; District of Columbia; District of Columbia,11,001,002202
254,3170,497,621,Census Tract 23.01; District of Columbia; District of Columbia,11,001,002301
61,1538,182,171,Census Tract 23.02; District of Columbia; District of Columbia,11,001,002302
363,3735,448,809,Census Tract 24; District of Columbia; District of Columbia,11,001,002400
466,2860,795,651,Census Tract 25.01; District of Columbia; District of Columbia,11,001,002501
257,2909,585,574,Census Tract 25.03; District of Columbia; District of Columbia,11,001,002503
245,3132,535,670,Census Tract 25.04; District of Columbia; District of Columbia,11,001,002504
220,2578,430,445,Census Tract 26; District of Columbia; District of Columbia,11,001,002600
318,5578,711,1095,Census Tract 27.02; District of Columbia; District of Columbia,11,001,002702
186,2312,379,539,Census Tract 27.03; District of Columbia; District of Columbia,11,001,002703
349,2971,608,890,Census Tract 27.04; District of Columbia; District of Columbia,11,001,002704
331,3877,559,1048,Census Tract 28.01; District of Columbia; District of Columbia,11,001,002801
616,4951,487,1758,Census Tract 28.02; District of Columbia; District of Columbia,11,001,002802
158,4608,852,686,Census Tract 29; District of Columbia; District of Columbia,11,001,002900
316,3535,483,728,Census Tract 30; District of Columbia; District of Columbia,11,001,003000
209,3529,448,703,Census Tract 31; District of Columbia; District of Columbia,11,001,003100
443,4132,1012,895,Census Tract 32; District of Columbia; District of Columbia,11,001,003200
181,3525,502,545,Census Tract 33.01; District of Columbia; District of Columbia,11,001,003301
121,2236,371,220,Census Tract 33.02; District of Columbia; District of Columbia,11,001,003302
145,4044,518,454,Census Tract 34; District of Columbia; District of Columbia,11,001,003400
140,4498,451,465,Census Tract 35; District of Columbia; District of Columbia,11,001,003500
234,4500,629,578,Census Tract 36; District of Columbia; District of Columbia,11,001,003600
156,2195,229,652,Census Tract 37.01; District of Columbia; District of Columbia,11,001,003701
430,2815,796,589,Census Tract 37.02; District of Columbia; District of Columbia,11,001,003702
78,1514,201,180,Census Tract 38.01; District of Columbia; District of Columbia,11,001,003801
347,3607,510,888,Census Tract 38.02; District of Columbia; District of Columbia,11,001,003802
126,2729,568,334,Census Tract 39.01; District of Columbia; District of Columbia,11,001,003901
214,1774,346,306,Census Tract 39.02; District of Columbia; District of Columbia,11,001,003902
124,3971,502,365,Census Tract 40.01; District of Columbia; District of Columbia,11,001,004001
303,3291,557,887,Census Tract 40.02; District of Columbia; District of Columbia,11,001,004002
318,2363,399,471,Census Tract 41; District of Columbia; District of Columbia,11,001,004100
118,3224,506,292,Census Tract 42.01; District of Columbia; District of Columbia,11,001,004201
132,2613,409,384,Census Tract 42.02; District of Columbia; District of Columbia,11,001,004202
442,4387,860,733,Census Tract 43; District of Columbia; District of Columbia,11,001,004300
158,3388,981,466,Census Tract 44.01; District of Columbia; District of Columbia,11,001,004401
112,2503,447,294,Census Tract 44.02; District of Columbia; District of Columbia,11,001,004402
93,3058,566,249,Census Tract 46; District of Columbia; District of Columbia,11,001,004600
142,3476,706,504,Census Tract 47.02; District of Columbia; District of Columbia,11,001,004702
445,3400,629,843,Census Tract 47.03; District of Columbia; District of Columbia,11,001,004703
50,1580,373,28,Census Tract 47.04; District of Columbia; District of Columbia,11,001,004704
149,2751,480,346,Census Tract 48.01; District of Columbia; District of Columbia,11,001,004801
131,2974,692,384,Census Tract 48.02; District of Columbia; District of Columbia,11,001,004802
299,3381,442,548,Census Tract 49.01; District of Columbia; District of Columbia,11,001,004901
172,3367,401,593,Census Tract 49.02; District of Columbia; District of Columbia,11,001,004902
249,2064,497,415,Census Tract 50.01; District of Columbia; District of Columbia,11,001,005001
148,1766,313,416,Census Tract 50.03; District of Columbia; District of Columbia,11,001,005003
283,3703,409,958,Census Tract 50.04; District of Columbia; District of Columbia,11,001,005004
159,2973,499,317,Census Tract 52.02; District of Columbia; District of Columbia,11,001,005202
330,3114,502,821,Census Tract 52.03; District of Columbia; District of Columbia,11,001,005203
132,2547,338,420,Census Tract 53.02; District of Columbia; District of Columbia,11,001,005302
162,2503,366,478,Census Tract 53.03; District of Columbia; District of Columbia,11,001,005303
225,1759,378,492,Census Tract 55.01; District of Columbia; District of Columbia,11,001,005501
154,2487,424,377,Census Tract 55.02; District of Columbia; District of Columbia,11,001,005502
132,1693,353,360,Census Tract 55.03; District of Columbia; District of Columbia,11,001,005503
342,2508,397,705,Census Tract 56.01; District of Columbia; District of Columbia,11,001,005601
412,4034,411,1489,Census Tract 56.02; District of Columbia; District of Columbia,11,001,005602
96,1780,274,288,Census Tract 58.01; District of Columbia; District of Columbia,11,001,005801
215,1936,285,431,Census Tract 58.02; District of Columbia; District of Columbia,11,001,005802
130,2403,366,334,Census Tract 59; District of Columbia; District of Columbia,11,001,005900
73,2978,561,94,Census Tract 64; District of Columbia; District of Columbia,11,001,006400
136,2549,451,337,Census Tract 65; District of Columbia; District of Columbia,11,001,006500
77,2150,514,182,Census Tract 66; District of Columbia; District of Columbia,11,001,006600
80,3930,375,162,Census Tract 67; District of Columbia; District of Columbia,11,001,006700
119,2271,383,241,Census Tract 68.01; District of Columbia; District of Columbia,11,001,006801
44,2264,597,76,Census Tract 68.02; District of Columbia; District of Columbia,11,001,006802
102,2143,59,110,Census Tract 68.04; District of Columbia; District of Columbia,11,001,006804
128,2913,386,243,Census Tract 69; District of Columbia; District of Columbia,11,001,006900
123,2462,448,250,Census Tract 70; District of Columbia; District of Columbia,11,001,007000
151,3485,684,287,Census Tract 71; District of Columbia; District of Columbia,11,001,007100
98,2850,295,196,Census Tract 72.01; District of Columbia; District of Columbia,11,001,007201
105,5262,689,215,Census Tract 72.02; District of Columbia; District of Columbia,11,001,007202
144,3305,400,246,Census Tract 72.03; District of Columbia; District of Columbia,11,001,007203
144,4592,602,259,Census Tract 73.01; District of Columbia; District of Columbia,11,001,007301
93,4383,711,34,Census Tract 73.04; District of Columbia; District of Columbia,11,001,007304
56,1458,302,59,Census Tract 74.01; District of Columbia; District of Columbia,11,001,007401
138,2779,728,114,Census Tract 74.03; District of Columbia; District of Columbia,11,001,007403
52,4304,648,40,Census Tract 74.04; District of Columbia; District of Columbia,11,001,007404
14,2803,610,0,Census Tract 74.06; District of Columbia; District of Columbia,11,001,007406
119,3407,627,197,Census Tract 74.07; District of Columbia; District of Columbia,11,001,007407
48,4124,1379,33,Census Tract 74.08; District of Columbia; District of Columbia,11,001,007408
64,3387,722,60,Census Tract 74.09; District of Columbia; District of Columbia,11,001,007409
94,4999,922,115,Census Tract 75.02; District of Columbia; District of Columbia,11,001,007502
55,2440,655,68,Census Tract 75.03; District of Columbia; District of Columbia,11,001,007503
62,2815,592,55,Census Tract 75.04; District of Columbia; District of Columbia,11,001,007504
249,4949,901,413,Census Tract 76.01; District of Columbia; District of Columbia,11,001,007601
69,4281,866,59,Census Tract 76.03; District of Columbia; District of Columbia,11,001,007603
134,3738,729,266,Census Tract 76.04; District of Columbia; District of Columbia,11,001,007604
58,3793,548,79,Census Tract 76.05; District of Columbia; District of Columbia,11,001,007605
587,7140,1051,983,Census Tract 77.03; District of Columbia; District of Columbia,11,001,007703
168,4345,869,163,Census Tract 77.07; District of Columbia; District of Columbia,11,001,007707
57,2444,535,60,Census Tract 77.08; District of Columbia; District of Columbia,11,001,007708
34,2512,589,24,Census Tract 77.09; District of Columbia; District of Columbia,11,001,007709
110,4968,857,151,Census Tract 78.03; District of Columbia; District of Columbia,11,001,007803
294,4078,887,226,Census Tract 78.04; District of Columbia; District of Columbia,11,001,007804
94,2361,446,132,Census Tract 78.06; District of Columbia; District of Columbia,11,001,007806
96,2477,604,110,Census Tract 78.07; District of Columbia; District of Columbia,11,001,007807
122,4105,1040,148,Census Tract 78.08; District of Columbia; District of Columbia,11,001,007808
145,3134,737,175,Census Tract 78.09; District of Columbia; District of Columbia,11,001,007809
196,4397,889,471,Census Tract 79.01; District of Columbia; District of Columbia,11,001,007901
71,1859,348,132,Census Tract 79.03; District of Columbia; District of Columbia,11,001,007903
177,3058,415,322,Census Tract 80.01; District of Columbia; District of Columbia,11,001,008001
158,3286,398,264,Census Tract 80.02; District of Columbia; District of Columbia,11,001,008002
94,3183,448,220,Census Tract 81; District of Columbia; District of Columbia,11,001,008100
101,2805,388,232,Census Tract 82; District of Columbia; District of Columbia,11,001,008200
158,3077,309,406,Census Tract 83.01; District of Columbia; District of Columbia,11,001,008301
116,2871,489,224,Census Tract 83.02; District of Columbia; District of Columbia,11,001,008302
76,2557,325,134,Census Tract 84.02; District of Columbia; District of Columbia,11,001,008402
65,2138,429,114,Census Tract 84.10; District of Columbia; District of Columbia,11,001,008410
127,2618,464,247,Census Tract 87.01; District of Columbia; District of Columbia,11,001,008701
113,3521,577,217,Census Tract 87.02; District of Columbia; District of Columbia,11,001,008702
243,4605,575,580,Census Tract 88.02; District of Columbia; District of Columbia,11,001,008802
168,4473,568,406,Census Tract 88.03; District of Columbia; District of Columbia,11,001,008803
145,2338,610,233,Census Tract 88.04; District of Columbia; District of Columbia,11,001,008804
117,3668,1086,103,Census Tract 89.03; District of Columbia; District of Columbia,11,001,008903
263,3826,917,420,Census Tract 89.04; District of Columbia; District of Columbia,11,001,008904
79,3679,603,66,Census Tract 90; District of Columbia; District of Columbia,11,001,009000
312,4352,677,596,Census Tract 91.02; District of Columbia; District of Columbia,11,001,009102
127,3058,411,336,Census Tract 92.01; District of Columbia; District of Columbia,11,001,009201
261,3320,728,441,Census Tract 92.03; District of Columbia; District of Columbia,11,001,009203
346,3388,554,911,Census Tract 92.04; District of Columbia; District of Columbia,11,001,009204
191,3388,516,306,Census Tract 93.01; District of Columbia; District of Columbia,11,001,009301
152,1821,306,256,Census Tract 93.02; District of Columbia; District of Columbia,11,001,009302
111,4966,730,232,Census Tract 94; District of Columbia; District of Columbia,11,001,009400
216,3438,697,313,Census Tract 95.03; District of Columbia; District of Columbia,11,001,009503
316,3037,365,615,Census Tract 95.04; District of Columbia; District of Columbia,11,001,009504
204,4407,548,366,Census Tract 95.05; District of Columbia; District of Columbia,11,001,009505
221,1636,316,329,Census Tract 95.07; District of Columbia; District of Columbia,11,001,009507
163,3910,975,345,Census Tract 95.08; District of Columbia; District of Columbia,11,001,009508
180,3274,529,253,Census Tract 95.09; District of Columbia; District of Columbia,11,001,009509
315,4788,827,1464,Census Tract 95.10; District of Columbia; District of Columbia,11,001,009510
106,1426,58,155,Census Tract 95.11; District of Columbia; District of Columbia,11,001,009511
80,2218,464,102,Census Tract 96.01; District of Columbia; District of Columbia,11,001,009601
314,5527,590,437,Census Tract 96.02; District of Columbia; District of Columbia,11,001,009602
209,4219,720,375,Census Tract 96.03; District of Columbia; District of Columbia,11,001,009603
84,1912,584,166,Census Tract 96.04; District of Columbia; District of Columbia,11,001,009604
328,3232,747,288,Census Tract 97; District of Columbia; District of Columbia,11,001,009700
14,2075,435,11,Census Tract 98.01; District of Columbia; District of Columbia,11,001,009801
40,2113,531,38,Census Tract 98.02; District of Columbia; District of Columbia,11,001,009802
238,2892,610,266,Census Tract 98.03; District of Columbia; District of Columbia,11,001,009803
147,2643,629,195,Census Tract 98.04; District of Columbia; District of Columbia,11,001,009804
152,3322,750,161,Census Tract 98.07; District of Columbia; District of Columbia,11,001,009807
126,1918,406,107,Census Tract 98.10; District of Columbia; District of Columbia,11,001,009810
92,4225,1030,67,Census Tract 98.11; District of Columbia; District of Columbia,11,001,009811
36,2107,331,35,Census Tract 99.01; District of Columbia; District of Columbia,11,001,009901
43,2742,844,24,Census Tract 99.02; District of Columbia; District of Columbia,11,001,009902
118,2156,489,106,Census Tract 99.03; District of Columbia; District of Columbia,11,001,009903
205,3632,792,243,Census Tract 99.04; District of Columbia; District of Columbia,11,001,009904
60,3182,675,60,Census Tract 99.05; District of Columbia; District of Columbia,11,001,009905
30,1615,318,34,Census Tract 99.06; District of Columbia; District of Columbia,11,001,009906
10,2099,646,5,Census Tract 99.07; District of Columbia; District of Columbia,11,001,009907
201,2659,414,611,Census Tract 101; District of Columbia; District of Columbia,11,001,010100
132,2946,440,269,Census Tract 102.01; District of Columbia; District of Columbia,11,001,010201
166,2542,454,444,Census Tract 102.02; District of Columbia; District of Columbia,11,001,010202
242,4344,539,892,Census Tract 103; District of Columbia; District of Columbia,11,001,010300
58,4389,919,49,Census Tract 104; District of Columbia; District of Columbia,11,001,010400
200,3844,583,459,Census Tract 105; District of Columbia; District of Columbia,11,001,010500
116,1928,357,189,Census Tract 106.01; District of Columbia; District of Columbia,11,001,010601
208,7269,709,597,Census Tract 106.02; District of Columbia; District of Columbia,11,001,010602
120,2562,591,226,Census Tract 106.03; District of Columbia; District of Columbia,11,001,010603
108,1648,330,254,Census Tract 107; District of Columbia; District of Columbia,11,001,010700
270,4731,272,974,Census Tract 108; District of Columbia; District of Columbia,11,001,010800
111,3355,781,175,Census Tract 109; District of Columbia; District of Columbia,11,001,010900
61,2763,554,60,Census Tract 110.01; District of Columbia; District of Columbia,11,001,011001
82,1512,192,250,Census Tract 110.02; District of Columbia; District of Columbia,11,001,011002
193,4985,754,520,Census Tract 111; District of Columbia; District of Columbia,11,001,011100
14,17,25,0,Census Tract 9800; District of Columbia; District of Columbia,11,001,980000
