S1601_C01_001M,S1601_C05_001M,S1601_C05_001E,S1601_C01_001E,NAME,state,county,tract
187,40,33,1083,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101
385,116,159,2921,Census Tract 1.02; District of Columbia; District of Columbia,11,001,000102
45,28,33,2835,Census Tract 2.01; District of Columbia; District of Columbia,11,001,000201
475,73,103,3886,Census Tract 2.02; District of Columbia; District of Columbia,11,001,000202
653,114,182,5238,Census Tract 3; District of Columbia; District of Columbia,11,001,000300
313,91,123,1635,Census Tract 4; District of Columbia; District of Columbia,11,001,000400
499,111,126,3363,Census Tract 5.01; District of Columbia; District of Columbia,11,001,000501
502,67,73,3103,Census Tract 5.02; District of Columbia; District of Columbia,11,001,000502
472,98,97,4203,Census Tract 6; District of Columbia; District of Columbia,11,001,000600
530,80,132,3180,Census Tract 7.02; District of Columbia; District of Columbia,11,001,000702
426,69,83,2729,Census Tract 7.03; District of Columbia; District of Columbia,11,001,000703
375,86,99,2311,Census Tract 7.04; District of Columbia; District of Columbia,11,001,000704
431,162,208,2974,Census Tract 8.02; District of Columbia; District of Columbia,11,001,000802
362,196,223,2396,Census Tract 8.03; District of Columbia; District of Columbia,11,001,000803
609,38,69,3343,Census Tract 8.04; District of Columbia; District of Columbia,11,001,000804
371,41,57,2018,Census Tract 9.02; District of Columbia; District of Columbia,11,001,000902
191,43,79,3129,Census Tract 9.03; District of Columbia; District of Columbia,11,001,000903
407,165,151,3077,Census Tract 9.04; District of Columbia; District of Columbia,11,001,000904
512,179,231,3196,Census Tract 10.02; District of Columbia; District of Columbia,11,001,001002
464,224,185,2716,Census Tract 10.03; District of Columbia; District of Columbia,11,001,001003
414,66,94,3800,Census Tract 10.04; District of Columbia; District of Columbia,11,001,001004
624,117,181,4378,Census Tract 11; District of Columbia; District of Columbia,11,001,001100
597,102,122,4522,Census Tract 12; District of Columbia; District of Columbia,11,001,001200
503,77,96,3828,Census Tract 13.01; District of Columbia; District of Columbia,11,001,001301
510,72,61,3384,Census Tract 13.03; District of Columbia; District of Columbia,11,001,001303
642,138,87,4068,Census Tract 13.04; District of Columbia; District of Columbia,11,001,001304
360,105,158,2978,Census Tract 14.01; District of Columbia; District of Columbia,11,001,001401
380,37,41,3215,Census Tract 14.02; District of Columbia; District of Columbia,11,001,001402
772,366,414,5200,Census Tract 15; District of Columbia; District of Columbia,11,001,001500
568,97,132,4715,Census Tract 16; District of Columbia; District of Columbia,11,001,001600
450,63,54,3189,Census Tract 17.02; District of Columbia; District of Columbia,11,001,001702
554,411,1206,3692,Census Tract 18.03; District of Columbia; District of Columbia,11,001,001803
837,480,1465,5253,Census Tract 18.04; District of Columbia; District of Columbia,11,001,001804
980,311,514,4255,Census Tract 19.01; District of Columbia; District of Columbia,11,001,001901
220,73,173,2037,Census Tract 19.02; District of Columbia; District of Columbia,11,001,001902
694,570,1116,2759,Census Tract 20.01; District of Columbia; District of Columbia,11,001,002001
568,247,308,3861,Census Tract 20.02; District of Columbia; District of Columbia,11,001,002002
1067,315,659,5254,Census Tract 21.01; District of Columbia; District of Columbia,11,001,002101
646,212,278,4714,Census Tract 21.02; District of Columbia; District of Columbia,11,001,002102
617,289,438,2979,Census Tract 22.01; District of Columbia; District of Columbia,11,001,002201
599,186,248,2821,Census Tract 22.02; District of Columbia; District of Columbia,11,001,002202
475,121,235,2840,Census Tract 23.01; District of Columbia; District of Columbia,11,001,002301
191,29,15,1508,Census Tract 23.02; District of Columbia; District of Columbia,11,001,002302
443,367,485,3544,Census Tract 24; District of Columbia; District of Columbia,11,001,002400
620,413,334,2602,Census Tract 25.01; District of Columbia; District of Columbia,11,001,002501
588,86,117,2753,Census Tract 25.03; District of Columbia; District of Columbia,11,001,002503
534,250,485,2973,Census Tract 25.04; District of Columbia; District of Columbia,11,001,002504
398,214,276,2324,Census Tract 26; District of Columbia; District of Columbia,11,001,002600
670,293,626,5082,Census Tract 27.02; District of Columbia; District of Columbia,11,001,002702
330,141,208,2223,Census Tract 27.03; District of Columbia; District of Columbia,11,001,002703
601,196,393,2874,Census Tract 27.04; District of Columbia; District of Columbia,11,001,002704
485,409,673,3399,Census Tract 28.01; District of Columbia; District of Columbia,11,001,002801
577,468,902,4481,Census Tract 28.02; District of Columbia; District of Columbia,11,001,002802
614,293,553,4129,Census Tract 29; District of Columbia; District of Columbia,11,001,002900
468,308,501,3259,Census Tract 30; District of Columbia; District of Columbia,11,001,003000
408,118,300,3297,Census Tract 31; District of Columbia; District of Columbia,11,001,003100
982,436,541,3802,Census Tract 32; District of Columbia; District of Columbia,11,001,003200
482,17,8,3310,Census Tract 33.01; District of Columbia; District of Columbia,11,001,003301
230,46,34,2060,Census Tract 33.02; District of Columbia; District of Columbia,11,001,003302
511,55,57,3987,Census Tract 34; District of Columbia; District of Columbia,11,001,003400
441,69,72,4429,Census Tract 35; District of Columbia; District of Columbia,11,001,003500
628,118,142,4438,Census Tract 36; District of Columbia; District of Columbia,11,001,003600
229,128,378,2135,Census Tract 37.01; District of Columbia; District of Columbia,11,001,003701
461,70,101,2436,Census Tract 37.02; District of Columbia; District of Columbia,11,001,003702
202,29,28,1461,Census Tract 38.01; District of Columbia; District of Columbia,11,001,003801
494,74,77,3500,Census Tract 38.02; District of Columbia; District of Columbia,11,001,003802
559,60,39,2423,Census Tract 39.01; District of Columbia; District of Columbia,11,001,003901
343,132,170,1754,Census Tract 39.02; District of Columbia; District of Columbia,11,001,003902
496,50,40,3745,Census Tract 40.01; District of Columbia; District of Columbia,11,001,004001
538,108,130,3168,Census Tract 40.02; District of Columbia; District of Columbia,11,001,004002
325,254,246,2212,Census Tract 41; District of Columbia; District of Columbia,11,001,004100
499,70,62,3192,Census Tract 42.01; District of Columbia; District of Columbia,11,001,004201
409,31,36,2535,Census Tract 42.02; District of Columbia; District of Columbia,11,001,004202
702,287,383,4180,Census Tract 43; District of Columbia; District of Columbia,11,001,004300
697,38,31,3036,Census Tract 44.01; District of Columbia; District of Columbia,11,001,004401
431,66,83,2346,Census Tract 44.02; District of Columbia; District of Columbia,11,001,004402
536,18,15,2916,Census Tract 46; District of Columbia; District of Columbia,11,001,004600
706,46,59,3409,Census Tract 47.02; District of Columbia; District of Columbia,11,001,004702
638,432,482,3331,Census Tract 47.03; District of Columbia; District of Columbia,11,001,004703
286,61,51,1361,Census Tract 47.04; District of Columbia; District of Columbia,11,001,004704
442,110,146,2596,Census Tract 48.01; District of Columbia; District of Columbia,11,001,004801
687,112,153,2920,Census Tract 48.02; District of Columbia; District of Columbia,11,001,004802
467,179,231,3265,Census Tract 49.01; District of Columbia; District of Columbia,11,001,004901
399,48,65,3353,Census Tract 49.02; District of Columbia; District of Columbia,11,001,004902
486,86,93,2006,Census Tract 50.01; District of Columbia; District of Columbia,11,001,005001
313,32,150,1766,Census Tract 50.03; District of Columbia; District of Columbia,11,001,005003
405,233,559,3457,Census Tract 50.04; District of Columbia; District of Columbia,11,001,005004
499,21,13,2973,Census Tract 52.02; District of Columbia; District of Columbia,11,001,005202
500,274,475,3060,Census Tract 52.03; District of Columbia; District of Columbia,11,001,005203
334,39,38,2329,Census Tract 53.02; District of Columbia; District of Columbia,11,001,005302
365,58,78,2485,Census Tract 53.03; District of Columbia; District of Columbia,11,001,005303
369,93,115,1740,Census Tract 55.01; District of Columbia; District of Columbia,11,001,005501
338,89,167,2397,Census Tract 55.02; District of Columbia; District of Columbia,11,001,005502
353,64,62,1693,Census Tract 55.03; District of Columbia; District of Columbia,11,001,005503
396,97,77,2477,Census Tract 56.01; District of Columbia; District of Columbia,11,001,005601
349,231,441,3870,Census Tract 56.02; District of Columbia; District of Columbia,11,001,005602
271,68,140,1708,Census Tract 58.01; District of Columbia; District of Columbia,11,001,005801
281,46,54,1923,Census Tract 58.02; District of Columbia; District of Columbia,11,001,005802
361,28,39,2389,Census Tract 59; District of Columbia; District of Columbia,11,001,005900
393,63,71,2755,Census Tract 64; District of Columbia; District of Columbia,11,001,006400
435,91,74,2357,Census Tract 65; District of Columbia; District of Columbia,11,001,006500
484,58,36,1982,Census Tract 66; District of Columbia; District of Columbia,11,001,006600
343,36,39,3622,Census Tract 67; District of Columbia; District of Columbia,11,001,006700
302,53,28,2047,Census Tract 68.01; District of Columbia; District of Columbia,11,001,006801
578,13,9,2080,Census Tract 68.02; District of Columbia; District of Columbia,11,001,006802
59,89,97,2143,Census Tract 68.04; District of Columbia; District of Columbia,11,001,006804
365,36,27,2666,Census Tract 69; District of Columbia; District of Columbia,11,001,006900
376,24,19,2221,Census Tract 70; District of Columbia; District of Columbia,11,001,007000
691,146,168,3379,Census Tract 71; District of Columbia; District of Columbia,11,001,007100
295,49,47,2850,Census Tract 72.01; District of Columbia; District of Columbia,11,001,007201
681,20,0,5205,Census Tract 72.02; District of Columbia; District of Columbia,11,001,007202
339,68,35,3180,Census Tract 72.03; District of Columbia; District of Columbia,11,001,007203
541,84,104,3759,Census Tract 73.01; District of Columbia; District of Columbia,11,001,007301
695,93,34,4281,Census Tract 73.04; District of Columbia; District of Columbia,11,001,007304
273,45,48,1281,Census Tract 74.01; District of Columbia; District of Columbia,11,001,007401
699,14,0,2572,Census Tract 74.03; District of Columbia; District of Columbia,11,001,007403
679,13,7,3937,Census Tract 74.04; District of Columbia; District of Columbia,11,001,007404
534,14,0,2579,Census Tract 74.06; District of Columbia; District of Columbia,11,001,007406
565,114,131,3126,Census Tract 74.07; District of Columbia; District of Columbia,11,001,007407
926,77,67,3424,Census Tract 74.08; District of Columbia; District of Columbia,11,001,007408
588,14,0,3155,Census Tract 74.09; District of Columbia; District of Columbia,11,001,007409
819,14,0,4426,Census Tract 75.02; District of Columbia; District of Columbia,11,001,007502
575,51,31,2232,Census Tract 75.03; District of Columbia; District of Columbia,11,001,007503
495,62,38,2561,Census Tract 75.04; District of Columbia; District of Columbia,11,001,007504
763,68,87,4524,Census Tract 76.01; District of Columbia; District of Columbia,11,001,007601
799,8,4,4079,Census Tract 76.03; District of Columbia; District of Columbia,11,001,007603
719,114,124,3690,Census Tract 76.04; District of Columbia; District of Columbia,11,001,007604
540,35,24,3688,Census Tract 76.05; District of Columbia; District of Columbia,11,001,007605
1004,314,433,6381,Census Tract 77.03; District of Columbia; District of Columbia,11,001,007703
699,14,0,3884,Census Tract 77.07; District of Columbia; District of Columbia,11,001,007707
530,55,34,2420,Census Tract 77.08; District of Columbia; District of Columbia,11,001,007708
545,14,0,2474,Census Tract 77.09; District of Columbia; District of Columbia,11,001,007709
819,14,0,4465,Census Tract 78.03; District of Columbia; District of Columbia,11,001,007803
873,136,90,3876,Census Tract 78.04; District of Columbia; District of Columbia,11,001,007804
417,75,58,2151,Census Tract 78.06; District of Columbia; District of Columbia,11,001,007806
580,55,42,2317,Census Tract 78.07; District of Columbia; District of Columbia,11,001,007807
1028,31,23,4074,Census Tract 78.08; District of Columbia; District of Columbia,11,001,007808
588,64,41,2566,Census Tract 78.09; District of Columbia; District of Columbia,11,001,007809
824,54,52,3906,Census Tract 79.01; District of Columbia; District of Columbia,11,001,007901
341,42,32,1764,Census Tract 79.03; District of Columbia; District of Columbia,11,001,007903
397,44,44,2741,Census Tract 80.01; District of Columbia; District of Columbia,11,001,008001
411,28,24,2987,Census Tract 80.02; District of Columbia; District of Columbia,11,001,008002
466,19,13,3001,Census Tract 81; District of Columbia; District of Columbia,11,001,008100
299,13,12,2554,Census Tract 82; District of Columbia; District of Columbia,11,001,008200
313,23,15,2930,Census Tract 83.01; District of Columbia; District of Columbia,11,001,008301
495,32,39,2742,Census Tract 83.02; District of Columbia; District of Columbia,11,001,008302
337,22,14,2472,Census Tract 84.02; District of Columbia; District of Columbia,11,001,008402
362,18,12,1876,Census Tract 84.10; District of Columbia; District of Columbia,11,001,008410
457,55,74,2511,Census Tract 87.01; District of Columbia; District of Columbia,11,001,008701
565,40,26,3288,Census Tract 87.02; District of Columbia; District of Columbia,11,001,008702
548,199,325,4326,Census Tract 88.02; District of Columbia; District of Columbia,11,001,008802
564,113,161,4439,Census Tract 88.03; District of Columbia; District of Columbia,11,001,008803
559,72,78,2204,Census Tract 88.04; District of Columbia; District of Columbia,11,001,008804
964,9,4,3441,Census Tract 89.03; District of Columbia; District of Columbia,11,001,008903
859,104,81,3625,Census Tract 89.04; District of Columbia; District of Columbia,11,001,008904
617,14,0,3568,Census Tract 90; District of Columbia; District of Columbia,11,001,009000
582,103,118,3796,Census Tract 91.02; District of Columbia; District of Columbia,11,001,009102
381,85,102,2841,Census Tract 92.01; District of Columbia; District of Columbia,11,001,009201
693,209,142,3078,Census Tract 92.03; District of Columbia; District of Columbia,11,001,009203
536,287,592,3011,Census Tract 92.04; District of Columbia; District of Columbia,11,001,009204
505,127,84,3215,Census Tract 93.01; District of Columbia; District of Columbia,11,001,009301
275,46,43,1664,Census Tract 93.02; District of Columbia; District of Columbia,11,001,009302
570,106,115,4564,Census Tract 94; District of Columbia; District of Columbia,11,001,009400
663,417,403,3142,Census Tract 95.03; District of Columbia; District of Columbia,11,001,009503
357,191,316,2905,Census Tract 95.04; District of Columbia; District of Columbia,11,001,009504
531,89,127,4319,Census Tract 95.05; District of Columbia; District of Columbia,11,001,009505
320,213,274,1487,Census Tract 95.07; District of Columbia; District of Columbia,11,001,009507
959,152,304,3763,Census Tract 95.08; District of Columbia; District of Columbia,11,001,009508
458,48,44,2899,Census Tract 95.09; District of Columbia; District of Columbia,11,001,009509
769,255,872,4390,Census Tract 95.10; District of Columbia; District of Columbia,11,001,009510
58,75,54,1426,Census Tract 95.11; District of Columbia; District of Columbia,11,001,009511
439,38,26,2079,Census Tract 96.01; District of Columbia; District of Columbia,11,001,009601
469,40,30,4957,Census Tract 96.02; District of Columbia; District of Columbia,11,001,009602
718,54,57,4173,Census Tract 96.03; District of Columbia; District of Columbia,11,001,009603
393,41,60,1743,Census Tract 96.04; District of Columbia; District of Columbia,11,001,009604
660,24,15,2969,Census Tract 97; District of Columbia; District of Columbia,11,001,009700
393,14,11,1872,Census Tract 98.01; District of Columbia; District of Columbia,11,001,009801
410,18,12,1910,Census Tract 98.02; District of Columbia; District of Columbia,11,001,009802
543,62,49,2760,Census Tract 98.03; District of Columbia; District of Columbia,11,001,009803
538,97,92,2396,Census Tract 98.04; District of Columbia; District of Columbia,11,001,009804
558,123,81,3032,Census Tract 98.07; District of Columbia; District of Columbia,11,001,009807
406,60,39,1918,Census Tract 98.10; District of Columbia; District of Columbia,11,001,009810
1028,86,41,4052,Census Tract 98.11; District of Columbia; District of Columbia,11,001,009811
326,15,9,1957,Census Tract 99.01; District of Columbia; District of Columbia,11,001,009901
813,13,10,2498,Census Tract 99.02; District of Columbia; District of Columbia,11,001,009902
458,72,56,1923,Census Tract 99.03; District of Columbia; District of Columbia,11,001,009903
591,99,111,3276,Census Tract 99.04; District of Columbia; District of Columbia,11,001,009904
630,14,0,2900,Census Tract 99.05; District of Columbia; District of Columbia,11,001,009905
297,49,42,1447,Census Tract 99.06; District of Columbia; District of Columbia,11,001,009906
646,36,36,2001,Census Tract 99.07; District of Columbia; District of Columbia,11,001,009907
416,72,123,2629,Census Tract 101; District of Columbia; District of Columbia,11,001,010100
440,64,59,2889,Census Tract 102.01; District of Columbia; District of Columbia,11,001,010201
348,56,70,2325,Census Tract 102.02; District of Columbia; District of Columbia,11,001,010202
542,287,668,3978,Census Tract 103; District of Columbia; District of Columbia,11,001,010300
893,55,40,4246,Census Tract 104; District of Columbia; District of Columbia,11,001,010400
563,92,98,3708,Census Tract 105; District of Columbia; District of Columbia,11,001,010500
333,67,73,1884,Census Tract 106.01; District of Columbia; District of Columbia,11,001,010601
718,38,44,6798,Census Tract 106.02; District of Columbia; District of Columbia,11,001,010602
591,14,0,2560,Census Tract 106.03; District of Columbia; District of Columbia,11,001,010603
329,44,63,1609,Census Tract 107; District of Columbia; District of Columbia,11,001,010700
272,73,220,4727,Census Tract 108; District of Columbia; District of Columbia,11,001,010800
626,59,77,2952,Census Tract 109; District of Columbia; District of Columbia,11,001,010900
540,369,317,2541,Census Tract 110.01; District of Columbia; District of Columbia,11,001,011001
194,21,16,1472,Census Tract 110.02; District of Columbia; District of Columbia,11,001,011002
687,100,188,4582,Census Tract 111; District of Columbia; District of Columbia,11,001,011100
25,14,0,17,Census Tract 9800; District of Columbia; District of Columbia,11,001,980000
