B08201_001E,B08201_001M,B08201_002E,B08201_002M,NAME,state,county,tract
803,128,311,115,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101
1830,325,517,156,Census Tract 1.02; District of Columbia; District of Columbia,11,001,000102
0,14,0,14,Census Tract 2.01; District of Columbia; District of Columbia,11,001,000201
1832,355,623,329,Census Tract 2.02; District of Columbia; District of Columbia,11,001,000202
2430,274,241,128,Census Tract 3; District of Columbia; District of Columbia,11,001,000300
698,75,142,63,Census Tract 4; District of Columbia; District of Columbia,11,001,000400
2220,339,973,328,Census Tract 5.01; District of Columbia; District of Columbia,11,001,000501
1739,216,326,80,Census Tract 5.02; District of Columbia; District of Columbia,11,001,000502
2160,249,581,157,Census Tract 6; District of Columbia; District of Columbia,11,001,000600
2182,331,641,168,Census Tract 7.02; District of Columbia; District of Columbia,11,001,000702
1878,261,449,199,Census Tract 7.03; District of Columbia; District of Columbia,11,001,000703
1458,230,401,154,Census Tract 7.04; District of Columbia; District of Columbia,11,001,000704
1458,183,249,99,Census Tract 8.02; District of Columbia; District of Columbia,11,001,000802
1284,143,224,102,Census Tract 8.03; District of Columbia; District of Columbia,11,001,000803
1229,180,58,52,Census Tract 8.04; District of Columbia; District of Columbia,11,001,000804
850,122,38,35,Census Tract 9.02; District of Columbia; District of Columbia,11,001,000902
382,61,0,14,Census Tract 9.03; District of Columbia; District of Columbia,11,001,000903
1191,117,175,80,Census Tract 9.04; District of Columbia; District of Columbia,11,001,000904
1962,273,487,155,Census Tract 10.02; District of Columbia; District of Columbia,11,001,001002
1050,138,19,25,Census Tract 10.03; District of Columbia; District of Columbia,11,001,001003
1550,154,298,143,Census Tract 10.04; District of Columbia; District of Columbia,11,001,001004
2070,389,571,288,Census Tract 11; District of Columbia; District of Columbia,11,001,001100
2460,321,757,199,Census Tract 12; District of Columbia; District of Columbia,11,001,001200
2090,279,619,279,Census Tract 13.01; District of Columbia; District of Columbia,11,001,001301
2258,256,862,265,Census Tract 13.03; District of Columbia; District of Columbia,11,001,001303
2800,391,785,269,Census Tract 13.04; District of Columbia; District of Columbia,11,001,001304
1351,156,306,120,Census Tract 14.01; District of Columbia; District of Columbia,11,001,001401
1654,182,335,110,Census Tract 14.02; District of Columbia; District of Columbia,11,001,001402
2072,291,77,57,Census Tract 15; District of Columbia; District of Columbia,11,001,001500
1789,205,18,17,Census Tract 16; District of Columbia; District of Columbia,11,001,001600
1625,217,284,110,Census Tract 17.02; District of Columbia; District of Columbia,11,001,001702
1683,219,640,226,Census Tract 18.03; District of Columbia; District of Columbia,11,001,001803
1997,252,687,286,Census Tract 18.04; District of Columbia; District of Columbia,11,001,001804
1658,389,185,99,Census Tract 19.01; District of Columbia; District of Columbia,11,001,001901
827,86,114,71,Census Tract 19.02; District of Columbia; District of Columbia,11,001,001902
1125,254,298,128,Census Tract 20.01; District of Columbia; District of Columbia,11,001,002001
1512,337,274,130,Census Tract 20.02; District of Columbia; District of Columbia,11,001,002002
2513,339,737,214,Census Tract 21.01; District of Columbia; District of Columbia,11,001,002101
2342,354,533,240,Census Tract 21.02; District of Columbia; District of Columbia,11,001,002102
986,109,100,54,Census Tract 22.01; District of Columbia; District of Columbia,11,001,002201
1267,227,268,156,Census Tract 22.02; District of Columbia; District of Columbia,11,001,002202
1202,191,92,58,Census Tract 23.01; District of Columbia; District of Columbia,11,001,002301
837,174,433,170,Census Tract 23.02; District of Columbia; District of Columbia,11,001,002302
1510,164,196,99,Census Tract 24; District of Columbia; District of Columbia,11,001,002400
1060,269,156,69,Census Tract 25.01; District of Columbia; District of Columbia,11,001,002501
1705,549,852,556,Census Tract 25.03; District of Columbia; District of Columbia,11,001,002503
1475,301,342,120,Census Tract 25.04; District of Columbia; District of Columbia,11,001,002504
895,85,157,63,Census Tract 26; District of Columbia; District of Columbia,11,001,002600
2397,186,744,197,Census Tract 27.02; District of Columbia; District of Columbia,11,001,002702
1109,125,405,107,Census Tract 27.03; District of Columbia; District of Columbia,11,001,002703
1625,340,769,265,Census Tract 27.04; District of Columbia; District of Columbia,11,001,002704
1826,230,877,247,Census Tract 28.01; District of Columbia; District of Columbia,11,001,002801
2705,284,1790,347,Census Tract 28.02; District of Columbia; District of Columbia,11,001,002802
1687,199,529,148,Census Tract 29; District of Columbia; District of Columbia,11,001,002900
1622,234,830,251,Census Tract 30; District of Columbia; District of Columbia,11,001,003000
1917,257,685,218,Census Tract 31; District of Columbia; District of Columbia,11,001,003100
1652,251,528,199,Census Tract 32; District of Columbia; District of Columbia,11,001,003200
1762,307,237,95,Census Tract 33.01; District of Columbia; District of Columbia,11,001,003301
1002,90,201,82,Census Tract 33.02; District of Columbia; District of Columbia,11,001,003302
1222,193,642,180,Census Tract 34; District of Columbia; District of Columbia,11,001,003400
1907,230,785,203,Census Tract 35; District of Columbia; District of Columbia,11,001,003500
2248,178,1056,234,Census Tract 36; District of Columbia; District of Columbia,11,001,003600
1335,88,487,146,Census Tract 37.01; District of Columbia; District of Columbia,11,001,003701
1514,267,715,183,Census Tract 37.02; District of Columbia; District of Columbia,11,001,003702
997,156,346,125,Census Tract 38.01; District of Columbia; District of Columbia,11,001,003801
2105,234,1046,222,Census Tract 38.02; District of Columbia; District of Columbia,11,001,003802
1724,517,636,159,Census Tract 39.01; District of Columbia; District of Columbia,11,001,003901
1016,166,354,139,Census Tract 39.02; District of Columbia; District of Columbia,11,001,003902
2409,417,821,275,Census Tract 40.01; District of Columbia; District of Columbia,11,001,004001
2095,398,1131,371,Census Tract 40.02; District of Columbia; District of Columbia,11,001,004002
1417,144,572,133,Census Tract 41; District of Columbia; District of Columbia,11,001,004100
1928,346,1205,344,Census Tract 42.01; District of Columbia; District of Columbia,11,001,004201
1615,123,909,171,Census Tract 42.02; District of Columbia; District of Columbia,11,001,004202
2665,332,1600,277,Census Tract 43; District of Columbia; District of Columbia,11,001,004300
1869,228,761,211,Census Tract 44.01; District of Columbia; District of Columbia,11,001,004401
1234,155,433,120,Census Tract 44.02; District of Columbia; District of Columbia,11,001,004402
1498,212,384,110,Census Tract 46; District of Columbia; District of Columbia,11,001,004600
2264,379,1184,199,Census Tract 47.02; District of Columbia; District of Columbia,11,001,004702
1916,352,1165,326,Census Tract 47.03; District of Columbia; District of Columbia,11,001,004703
728,142,517,119,Census Tract 47.04; District of Columbia; District of Columbia,11,001,004704
1479,265,546,137,Census Tract 48.01; District of Columbia; District of Columbia,11,001,004801
1662,158,566,147,Census Tract 48.02; District of Columbia; District of Columbia,11,001,004802
1909,271,571,145,Census Tract 49.01; District of Columbia; District of Columbia,11,001,004901
2182,291,1069,254,Census Tract 49.02; District of Columbia; District of Columbia,11,001,004902
1104,296,634,289,Census Tract 50.01; District of Columbia; District of Columbia,11,001,005001
1117,129,679,123,Census Tract 50.03; District of Columbia; District of Columbia,11,001,005003
2265,226,1388,247,Census Tract 50.04; District of Columbia; District of Columbia,11,001,005004
2080,315,1129,288,Census Tract 52.02; District of Columbia; District of Columbia,11,001,005202
2346,360,1561,337,Census Tract 52.03; District of Columbia; District of Columbia,11,001,005203
1606,231,860,223,Census Tract 53.02; District of Columbia; District of Columbia,11,001,005302
1985,309,1328,265,Census Tract 53.03; District of Columbia; District of Columbia,11,001,005303
1271,235,706,203,Census Tract 55.01; District of Columbia; District of Columbia,11,001,005501
1561,199,893,172,Census Tract 55.02; District of Columbia; District of Columbia,11,001,005502
1190,238,672,214,Census Tract 55.03; District of Columbia; District of Columbia,11,001,005503
1992,364,1283,305,Census Tract 56.01; District of Columbia; District of Columbia,11,001,005601
1976,209,879,217,Census Tract 56.02; District of Columbia; District of Columbia,11,001,005602
1104,245,640,178,Census Tract 58.01; District of Columbia; District of Columbia,11,001,005801
1367,191,725,193,Census Tract 58.02; District of Columbia; District of Columbia,11,001,005802
1483,264,866,221,Census Tract 59; District of Columbia; District of Columbia,11,001,005900
1674,182,827,176,Census Tract 64; District of Columbia; District of Columbia,11,001,006400
1365,344,356,118,Census Tract 65; District of Columbia; District of Columbia,11,001,006500
1091,232,290,99,Census Tract 66; District of Columbia; District of Columbia,11,001,006600
2087,250,377,176,Census Tract 67; District of Columbia; District of Columbia,11,001,006700
1026,151,248,127,Census Tract 68.01; District of Columbia; District of Columbia,11,001,006801
1045,211,87,51,Census Tract 68.02; District of Columbia; District of Columbia,11,001,006802
36,28,19,30,Census Tract 68.04; District of Columbia; District of Columbia,11,001,006804
1392,177,269,120,Census Tract 69; District of Columbia; District of Columbia,11,001,006900
1057,195,234,110,Census Tract 70; District of Columbia; District of Columbia,11,001,007000
1571,174,552,186,Census Tract 71; District of Columbia; District of Columbia,11,001,007100
2116,167,822,197,Census Tract 72.01; District of Columbia; District of Columbia,11,001,007201
3599,288,1366,306,Census Tract 72.02; District of Columbia; District of Columbia,11,001,007202
1920,205,717,208,Census Tract 72.03; District of Columbia; District of Columbia,11,001,007203
1333,238,10,17,Census Tract 73.01; District of Columbia; District of Columbia,11,001,007301
2150,485,1197,505,Census Tract 73.04; District of Columbia; District of Columbia,11,001,007304
773,199,500,203,Census Tract 74.01; District of Columbia; District of Columbia,11,001,007401
970,177,416,210,Census Tract 74.03; District of Columbia; District of Columbia,11,001,007403
1379,222,465,174,Census Tract 74.04; District of Columbia; District of Columbia,11,001,007404
1268,204,547,205,Census Tract 74.06; District of Columbia; District of Columbia,11,001,007406
1499,149,479,152,Census Tract 74.07; District of Columbia; District of Columbia,11,001,007407
1422,329,743,160,Census Tract 74.08; District of Columbia; District of Columbia,11,001,007408
1754,348,1042,345,Census Tract 74.09; District of Columbia; District of Columbia,11,001,007409
1900,310,927,212,Census Tract 75.02; District of Columbia; District of Columbia,11,001,007502
945,138,414,125,Census Tract 75.03; District of Columbia; District of Columbia,11,001,007503
1355,190,699,168,Census Tract 75.04; District of Columbia; District of Columbia,11,001,007504
2073,331,583,286,Census Tract 76.01; District of Columbia; District of Columbia,11,001,007601
2196,265,448,242,Census Tract 76.03; District of Columbia; District of Columbia,11,001,007603
1959,274,687,229,Census Tract 76.04; District of Columbia; District of Columbia,11,001,007604
1978,389,914,320,Census Tract 76.05; District of Columbia; District of Columbia,11,001,007605
2307,399,779,314,Census Tract 77.03; District of Columbia; District of Columbia,11,001,007703
1836,312,694,244,Census Tract 77.07; District of Columbia; District of Columbia,11,001,007707
1149,178,610,191,Census Tract 77.08; District of Columbia; District of Columbia,11,001,007708
1271,310,676,330,Census Tract 77.09; District of Columbia; District of Columbia,11,001,007709
2523,402,959,266,Census Tract 78.03; District of Columbia; District of Columbia,11,001,007803
1589,380,610,182,Census Tract 78.04; District of Columbia; District of Columbia,11,001,007804
1163,193,453,225,Census Tract 78.06; District of Columbia; District of Columbia,11,001,007806
919,197,344,97,Census Tract 78.07; District of Columbia; District of Columbia,11,001,007807
1560,282,308,129,Census Tract 78.08; District of Columbia; District of Columbia,11,001,007808
1192,156,326,201,Census Tract 78.09; District of Columbia; District of Columbia,11,001,007809
1693,338,594,142,Census Tract 79.01; District of Columbia; District of Columbia,11,001,007901
786,101,200,68,Census Tract 79.03; District of Columbia; District of Columbia,11,001,007903
1441,274,147,65,Census Tract 80.01; District of Columbia; District of Columbia,11,001,008001
1424,148,168,70,Census Tract 80.02; District of Columbia; District of Columbia,11,001,008002
1544,254,247,80,Census Tract 81; District of Columbia; District of Columbia,11,001,008100
1512,199,661,187,Census Tract 82; District of Columbia; District of Columbia,11,001,008200
1627,172,472,118,Census Tract 83.01; District of Columbia; District of Columbia,11,001,008301
1309,188,301,99,Census Tract 83.02; District of Columbia; District of Columbia,11,001,008302
1423,201,457,135,Census Tract 84.02; District of Columbia; District of Columbia,11,001,008402
845,116,161,69,Census Tract 84.10; District of Columbia; District of Columbia,11,001,008410
1146,235,182,77,Census Tract 87.01; District of Columbia; District of Columbia,11,001,008701
2171,375,871,194,Census Tract 87.02; District of Columbia; District of Columbia,11,001,008702
1962,196,526,148,Census Tract 88.02; District of Columbia; District of Columbia,11,001,008802
2057,329,947,348,Census Tract 88.03; District of Columbia; District of Columbia,11,001,008803
1505,502,537,172,Census Tract 88.04; District of Columbia; District of Columbia,11,001,008804
1684,277,828,243,Census Tract 89.03; District of Columbia; District of Columbia,11,001,008903
1818,327,544,202,Census Tract 89.04; District of Columbia; District of Columbia,11,001,008904
2383,391,547,155,Census Tract 90; District of Columbia; District of Columbia,11,001,009000
1923,235,686,192,Census Tract 91.02; District of Columbia; District of Columbia,11,001,009102
1289,119,330,116,Census Tract 92.01; District of Columbia; District of Columbia,11,001,009201
1565,285,578,229,Census Tract 92.03; District of Columbia; District of Columbia,11,001,009203
1621,196,788,165,Census Tract 92.04; District of Columbia; District of Columbia,11,001,009204
1417,342,84,65,Census Tract 93.01; District of Columbia; District of Columbia,11,001,009301
996,164,284,114,Census Tract 93.02; District of Columbia; District of Columbia,11,001,009302
1849,241,257,156,Census Tract 94; District of Columbia; District of Columbia,11,001,009400
1202,176,31,28,Census Tract 95.03; District of Columbia; District of Columbia,11,001,009503
1214,155,166,85,Census Tract 95.04; District of Columbia; District of Columbia,11,001,009504
1871,372,300,167,Census Tract 95.05; District of Columbia; District of Columbia,11,001,009505
587,137,99,52,Census Tract 95.07; District of Columbia; District of Columbia,11,001,009507
1880,250,579,203,Census Tract 95.08; District of Columbia; District of Columbia,11,001,009508
1388,189,263,126,Census Tract 95.09; District of Columbia; District of Columbia,11,001,009509
1925,225,493,123,Census Tract 95.10; District of Columbia; District of Columbia,11,001,009510
0,14,0,14,Census Tract 95.11; District of Columbia; District of Columbia,11,001,009511
843,153,291,154,Census Tract 96.01; District of Columbia; District of Columbia,11,001,009601
2233,244,1242,252,Census Tract 96.02; District of Columbia; District of Columbia,11,001,009602
1981,211,707,214,Census Tract 96.03; District of Columbia; District of Columbia,11,001,009603
856,76,228,73,Census Tract 96.04; District of Columbia; District of Columbia,11,001,009604
1791,546,431,175,Census Tract 97; District of Columbia; District of Columbia,11,001,009700
1107,326,564,317,Census Tract 98.01; District of Columbia; District of Columbia,11,001,009801
862,227,475,225,Census Tract 98.02; District of Columbia; District of Columbia,11,001,009802
1363,325,534,330,Census Tract 98.03; District of Columbia; District of Columbia,11,001,009803
966,134,335,115,Census Tract 98.04; District of Columbia; District of Columbia,11,001,009804
1736,318,825,342,Census Tract 98.07; District of Columbia; District of Columbia,11,001,009807
1132,184,648,176,Census Tract 98.10; District of Columbia; District of Columbia,11,001,009810
1789,295,820,245,Census Tract 98.11; District of Columbia; District of Columbia,11,001,009811
947,156,156,107,Census Tract 99.01; District of Columbia; District of Columbia,11,001,009901
1245,312,270,121,Census Tract 99.02; District of Columbia; District of Columbia,11,001,009902
672,103,110,53,Census Tract 99.03; District of Columbia; District of Columbia,11,001,009903
1381,187,357,127,Census Tract 99.04; District of Columbia; District of Columbia,11,001,009904
1271,230,449,162,Census Tract 99.05; District of Columbia; District of Columbia,11,001,009905
750,140,325,93,Census Tract 99.06; District of Columbia; District of Columbia,11,001,009906
873,129,425,178,Census Tract 99.07; District of Columbia; District of Columbia,11,001,009907
1866,226,1225,232,Census Tract 101; District of Columbia; District of Columbia,11,001,010100
2074,217,1046,247,Census Tract 102.01; District of Columbia; District of Columbia,11,001,010201
1631,263,607,208,Census Tract 102.02; District of Columbia; District of Columbia,11,001,010202
1804,234,515,237,Census Tract 103; District of Columbia; District of Columbia,11,001,010300
2254,825,949,563,Census Tract 104; District of Columbia; District of Columbia,11,001,010400
2356,302,942,266,Census Tract 105; District of Columbia; District of Columbia,11,001,010500
1307,227,711,119,Census Tract 106.01; District of Columbia; District of Columbia,11,001,010601
3470,286,1037,300,Census Tract 106.02; District of Columbia; District of Columbia,11,001,010602
1841,392,1123,422,Census Tract 106.03; District of Columbia; District of Columbia,11,001,010603
1252,340,1020,348,Census Tract 107; District of Columbia; District of Columbia,11,001,010700
977,166,888,164,Census Tract 108; District of Columbia; District of Columbia,11,001,010800
1353,129,544,206,Census Tract 109; District of Columbia; District of Columbia,11,001,010900
1449,242,468,182,Census Tract 110.01; District of Columbia; District of Columbia,11,001,011001
1127,143,397,120,Census Tract 110.02; District of Columbia; District of Columbia,11,001,011002
1855,419,700,448,Census Tract 111; District of Columbia; District of Columbia,11,001,011100
5,8,0,14,Census Tract 9800; District of Columbia; District of Columbia,11,001,980000
