S0101_C01_001E,S0101_C01_030E,S0101_C01_030M,S0101_C01_001M,NAME,state,county,tract
1181,373,115,205,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101
3056,951,232,396,Census Tract 1.02; District of Columbia; District of Columbia,11,001,000102
2835,0,14,45,Census Tract 2.01; District of Columbia; District of Columbia,11,001,000201
3964,731,192,481,Census Tract 2.02; District of Columbia; District of Columbia,11,001,000202
5669,679,184,709,Census Tract 3; District of Columbia; District of Columbia,11,001,000300
1715,354,93,318,Census Tract 4; District of Columbia; District of Columbia,11,001,000400
3490,604,160,532,Census Tract 5.01; District of Columbia; District of Columbia,11,001,000501
3448,477,80,529,Census Tract 5.02; District of Columbia; District of Columbia,11,001,000502
4367,934,131,517,Census Tract 6; District of Columbia; District of Columbia,11,001,000600
3239,631,242,539,Census Tract 7.02; District of Columbia; District of Columbia,11,001,000702
2764,1365,286,430,Census Tract 7.03; District of Columbia; District of Columbia,11,001,000703
2404,439,130,371,Census Tract 7.04; District of Columbia; District of Columbia,11,001,000704
3136,749,340,433,Census Tract 8.02; District of Columbia; District of Columbia,11,001,000802
2521,734,166,388,Census Tract 8.03; District of Columbia; District of Columbia,11,001,000803
3532,542,129,623,Census Tract 8.04; District of Columbia; District of Columbia,11,001,000804
2134,510,85,381,Census Tract 9.02; District of Columbia; District of Columbia,11,001,000902
3201,231,67,209,Census Tract 9.03; District of Columbia; District of Columbia,11,001,000903
3250,905,161,447,Census Tract 9.04; District of Columbia; District of Columbia,11,001,000904
3348,377,129,564,Census Tract 10.02; District of Columbia; District of Columbia,11,001,001002
2895,530,69,526,Census Tract 10.03; District of Columbia; District of Columbia,11,001,001003
3959,818,137,448,Census Tract 10.04; District of Columbia; District of Columbia,11,001,001004
4508,1149,212,634,Census Tract 11; District of Columbia; District of Columbia,11,001,001100
4711,1047,365,611,Census Tract 12; District of Columbia; District of Columbia,11,001,001200
3965,874,298,513,Census Tract 13.01; District of Columbia; District of Columbia,11,001,001301
3537,764,172,523,Census Tract 13.03; District of Columbia; District of Columbia,11,001,001303
4083,693,221,640,Census Tract 13.04; District of Columbia; District of Columbia,11,001,001304
3324,567,62,462,Census Tract 14.01; District of Columbia; District of Columbia,11,001,001401
3488,1060,181,468,Census Tract 14.02; District of Columbia; District of Columbia,11,001,001402
5619,1500,312,792,Census Tract 15; District of Columbia; District of Columbia,11,001,001500
5071,1166,187,620,Census Tract 16; District of Columbia; District of Columbia,11,001,001600
3387,504,84,474,Census Tract 17.02; District of Columbia; District of Columbia,11,001,001702
3795,528,168,610,Census Tract 18.03; District of Columbia; District of Columbia,11,001,001803
5428,754,271,903,Census Tract 18.04; District of Columbia; District of Columbia,11,001,001804
4581,741,365,945,Census Tract 19.01; District of Columbia; District of Columbia,11,001,001901
2212,300,61,252,Census Tract 19.02; District of Columbia; District of Columbia,11,001,001902
2983,309,96,805,Census Tract 20.01; District of Columbia; District of Columbia,11,001,002001
4106,498,120,589,Census Tract 20.02; District of Columbia; District of Columbia,11,001,002002
5946,719,163,1121,Census Tract 21.01; District of Columbia; District of Columbia,11,001,002101
5043,531,232,646,Census Tract 21.02; District of Columbia; District of Columbia,11,001,002102
3238,400,83,671,Census Tract 22.01; District of Columbia; District of Columbia,11,001,002201
3228,391,125,748,Census Tract 22.02; District of Columbia; District of Columbia,11,001,002202
3170,305,116,497,Census Tract 23.01; District of Columbia; District of Columbia,11,001,002301
1538,582,192,182,Census Tract 23.02; District of Columbia; District of Columbia,11,001,002302
3735,475,127,448,Census Tract 24; District of Columbia; District of Columbia,11,001,002400
2860,249,54,795,Census Tract 25.01; District of Columbia; District of Columbia,11,001,002501
2909,211,64,585,Census Tract 25.03; District of Columbia; District of Columbia,11,001,002503
3132,420,133,535,Census Tract 25.04; District of Columbia; District of Columbia,11,001,002504
2578,542,117,430,Census Tract 26; District of Columbia; District of Columbia,11,001,002600
5578,604,152,711,Census Tract 27.02; District of Columbia; District of Columbia,11,001,002702
2312,317,79,379,Census Tract 27.03; District of Columbia; District of Columbia,11,001,002703
2971,103,92,608,Census Tract 27.04; District of Columbia; District of Columbia,11,001,002704
3877,214,81,559,Census Tract 28.01; District of Columbia; District of Columbia,11,001,002801
4951,522,222,487,Census Tract 28.02; District of Columbia; District of Columbia,11,001,002802
4608,398,260,852,Census Tract 29; District of Columbia; District of Columbia,11,001,002900
3535,230,66,483,Census Tract 30; District of Columbia; District of Columbia,11,001,003000
3529,212,99,448,Census Tract 31; District of Columbia; District of Columbia,11,001,003100
4132,396,198,1012,Census Tract 32; District of Columbia; District of Columbia,11,001,003200
3525,227,56,502,Census Tract 33.01; District of Columbia; District of Columbia,11,001,003301
2236,144,36,371,Census Tract 33.02; District of Columbia; District of Columbia,11,001,003302
4044,230,96,518,Census Tract 34; District of Columbia; District of Columbia,11,001,003400
4498,136,69,451,Census Tract 35; District of Columbia; District of Columbia,11,001,003500
4500,364,169,629,Census Tract 36; District of Columbia; District of Columbia,11,001,003600
2195,219,100,229,Census Tract 37.01; District of Columbia; District of Columbia,11,001,003701
2815,127,47,796,Census Tract 37.02; District of Columbia; District of Columbia,11,001,003702
1514,117,64,201,Census Tract 38.01; District of Columbia; District of Columbia,11,001,003801
3607,281,175,510,Census Tract 38.02; District of Columbia; District of Columbia,11,001,003802
2729,227,118,568,Census Tract 39.01; District of Columbia; District of Columbia,11,001,003901
1774,217,125,346,Census Tract 39.02; District of Columbia; District of Columbia,11,001,003902
3971,499,116,502,Census Tract 40.01; District of Columbia; District of Columbia,11,001,004001
3291,445,318,557,Census Tract 40.02; District of Columbia; District of Columbia,11,001,004002
2363,535,108,399,Census Tract 41; District of Columbia; District of Columbia,11,001,004100
3224,178,119,506,Census Tract 42.01; District of Columbia; District of Columbia,11,001,004201
2613,240,97,409,Census Tract 42.02; District of Columbia; District of Columbia,11,001,004202
4387,394,122,860,Census Tract 43; District of Columbia; District of Columbia,11,001,004300
3388,144,78,981,Census Tract 44.01; District of Columbia; District of Columbia,11,001,004401
2503,202,51,447,Census Tract 44.02; District of Columbia; District of Columbia,11,001,004402
3058,300,83,566,Census Tract 46; District of Columbia; District of Columbia,11,001,004600
3476,240,69,706,Census Tract 47.02; District of Columbia; District of Columbia,11,001,004702
3400,195,98,629,Census Tract 47.03; District of Columbia; District of Columbia,11,001,004703
1580,187,121,373,Census Tract 47.04; District of Columbia; District of Columbia,11,001,004704
2751,347,192,480,Census Tract 48.01; District of Columbia; District of Columbia,11,001,004801
2974,233,54,692,Census Tract 48.02; District of Columbia; District of Columbia,11,001,004802
3381,394,187,442,Census Tract 49.01; District of Columbia; District of Columbia,11,001,004901
3367,185,67,401,Census Tract 49.02; District of Columbia; District of Columbia,11,001,004902
2064,123,66,497,Census Tract 50.01; District of Columbia; District of Columbia,11,001,005001
1766,22,20,313,Census Tract 50.03; District of Columbia; District of Columbia,11,001,005003
3703,408,162,409,Census Tract 50.04; District of Columbia; District of Columbia,11,001,005004
2973,511,253,499,Census Tract 52.02; District of Columbia; District of Columbia,11,001,005202
3114,317,263,502,Census Tract 52.03; District of Columbia; District of Columbia,11,001,005203
2547,212,137,338,Census Tract 53.02; District of Columbia; District of Columbia,11,001,005302
2503,391,169,366,Census Tract 53.03; District of Columbia; District of Columbia,11,001,005303
1759,162,87,378,Census Tract 55.01; District of Columbia; District of Columbia,11,001,005501
2487,443,126,424,Census Tract 55.02; District of Columbia; District of Columbia,11,001,005502
1693,261,107,353,Census Tract 55.03; District of Columbia; District of Columbia,11,001,005503
2508,287,116,397,Census Tract 56.01; District of Columbia; District of Columbia,11,001,005601
4034,956,176,411,Census Tract 56.02; District of Columbia; District of Columbia,11,001,005602
1780,349,98,274,Census Tract 58.01; District of Columbia; District of Columbia,11,001,005801
1936,219,103,285,Census Tract 58.02; District of Columbia; District of Columbia,11,001,005802
2403,159,96,366,Census Tract 59; District of Columbia; District of Columbia,11,001,005900
2978,364,136,561,Census Tract 64; District of Columbia; District of Columbia,11,001,006400
2549,433,164,451,Census Tract 65; District of Columbia; District of Columbia,11,001,006500
2150,337,79,514,Census Tract 66; District of Columbia; District of Columbia,11,001,006600
3930,914,209,375,Census Tract 67; District of Columbia; District of Columbia,11,001,006700
2271,121,38,383,Census Tract 68.01; District of Columbia; District of Columbia,11,001,006801
2264,240,87,597,Census Tract 68.02; District of Columbia; District of Columbia,11,001,006802
2143,180,84,59,Census Tract 68.04; District of Columbia; District of Columbia,11,001,006804
2913,189,108,386,Census Tract 69; District of Columbia; District of Columbia,11,001,006900
2462,426,132,448,Census Tract 70; District of Columbia; District of Columbia,11,001,007000
3485,311,108,684,Census Tract 71; District of Columbia; District of Columbia,11,001,007100
2850,9,15,295,Census Tract 72.01; District of Columbia; District of Columbia,11,001,007201
5262,155,105,689,Census Tract 72.02; District of Columbia; District of Columbia,11,001,007202
3305,222,103,400,Census Tract 72.03; District of Columbia; District of Columbia,11,001,007203
4592,70,47,602,Census Tract 73.01; District of Columbia; District of Columbia,11,001,007301
4383,743,199,711,Census Tract 73.04; District of Columbia; District of Columbia,11,001,007304
1458,293,153,302,Census Tract 74.01; District of Columbia; District of Columbia,11,001,007401
2779,90,66,728,Census Tract 74.03; District of Columbia; District of Columbia,11,001,007403
4304,93,50,648,Census Tract 74.04; District of Columbia; District of Columbia,11,001,007404
2803,22,31,610,Census Tract 74.06; District of Columbia; District of Columbia,11,001,007406
3407,351,99,627,Census Tract 74.07; District of Columbia; District of Columbia,11,001,007407
4124,322,140,1379,Census Tract 74.08; District of Columbia; District of Columbia,11,001,007408
3387,493,194,722,Census Tract 74.09; District of Columbia; District of Columbia,11,001,007409
4999,502,148,922,Census Tract 75.02; District of Columbia; District of Columbia,11,001,007502
2440,209,107,655,Census Tract 75.03; District of Columbia; District of Columbia,11,001,007503
2815,282,126,592,Census Tract 75.04; District of Columbia; District of Columbia,11,001,007504
4949,588,162,901,Census Tract 76.01; District of Columbia; District of Columbia,11,001,007601
4281,604,207,866,Census Tract 76.03; District of Columbia; District of Columbia,11,001,007603
3738,650,260,729,Census Tract 76.04; District of Columbia; District of Columbia,11,001,007604
3793,868,293,548,Census Tract 76.05; District of Columbia; District of Columbia,11,001,007605
7140,624,159,1051,Census Tract 77.03; District of Columbia; District of Columbia,11,001,007703
4345,611,202,869,Census Tract 77.07; District of Columbia; District of Columbia,11,001,007707
2444,442,296,535,Census Tract 77.08; District of Columbia; District of Columbia,11,001,007708
2512,335,137,589,Census Tract 77.09; District of Columbia; District of Columbia,11,001,007709
4968,898,698,857,Census Tract 78.03; District of Columbia; District of Columbia,11,001,007803
4078,649,125,887,Census Tract 78.04; District of Columbia; District of Columbia,11,001,007804
2361,486,159,446,Census Tract 78.06; District of Columbia; District of Columbia,11,001,007806
2477,277,66,604,Census Tract 78.07; District of Columbia; District of Columbia,11,001,007807
4105,517,151,1040,Census Tract 78.08; District of Columbia; District of Columbia,11,001,007808
3134,347,138,737,Census Tract 78.09; District of Columbia; District of Columbia,11,001,007809
4397,712,676,889,Census Tract 79.01; District of Columbia; District of Columbia,11,001,007901
1859,171,56,348,Census Tract 79.03; District of Columbia; District of Columbia,11,001,007903
3058,115,60,415,Census Tract 80.01; District of Columbia; District of Columbia,11,001,008001
3286,313,51,398,Census Tract 80.02; District of Columbia; District of Columbia,11,001,008002
3183,208,50,448,Census Tract 81; District of Columbia; District of Columbia,11,001,008100
2805,338,94,388,Census Tract 82; District of Columbia; District of Columbia,11,001,008200
3077,272,103,309,Census Tract 83.01; District of Columbia; District of Columbia,11,001,008301
2871,291,54,489,Census Tract 83.02; District of Columbia; District of Columbia,11,001,008302
2557,195,54,325,Census Tract 84.02; District of Columbia; District of Columbia,11,001,008402
2138,89,48,429,Census Tract 84.10; District of Columbia; District of Columbia,11,001,008410
2618,159,79,464,Census Tract 87.01; District of Columbia; District of Columbia,11,001,008701
3521,206,100,577,Census Tract 87.02; District of Columbia; District of Columbia,11,001,008702
4605,438,83,575,Census Tract 88.02; District of Columbia; District of Columbia,11,001,008802
4473,174,151,568,Census Tract 88.03; District of Columbia; District of Columbia,11,001,008803
2338,187,72,610,Census Tract 88.04; District of Columbia; District of Columbia,11,001,008804
3668,243,121,1086,Census Tract 89.03; District of Columbia; District of Columbia,11,001,008903
3826,408,199,917,Census Tract 89.04; District of Columbia; District of Columbia,11,001,008904
3679,1106,330,603,Census Tract 90; District of Columbia; District of Columbia,11,001,009000
4352,451,140,677,Census Tract 91.02; District of Columbia; District of Columbia,11,001,009102
3058,218,137,411,Census Tract 92.01; District of Columbia; District of Columbia,11,001,009201
3320,408,212,728,Census Tract 92.03; District of Columbia; District of Columbia,11,001,009203
3388,491,182,554,Census Tract 92.04; District of Columbia; District of Columbia,11,001,009204
3388,342,81,516,Census Tract 93.01; District of Columbia; District of Columbia,11,001,009301
1821,45,29,306,Census Tract 93.02; District of Columbia; District of Columbia,11,001,009302
4966,831,172,730,Census Tract 94; District of Columbia; District of Columbia,11,001,009400
3438,584,149,697,Census Tract 95.03; District of Columbia; District of Columbia,11,001,009503
3037,940,197,365,Census Tract 95.04; District of Columbia; District of Columbia,11,001,009504
4407,533,108,548,Census Tract 95.05; District of Columbia; District of Columbia,11,001,009505
1636,346,72,316,Census Tract 95.07; District of Columbia; District of Columbia,11,001,009507
3910,672,215,975,Census Tract 95.08; District of Columbia; District of Columbia,11,001,009508
3274,545,100,529,Census Tract 95.09; District of Columbia; District of Columbia,11,001,009509
4788,572,336,827,Census Tract 95.10; District of Columbia; District of Columbia,11,001,009510
1426,107,103,58,Census Tract 95.11; District of Columbia; District of Columbia,11,001,009511
2218,265,97,464,Census Tract 96.01; District of Columbia; District of Columbia,11,001,009601
5527,438,126,590,Census Tract 96.02; District of Columbia; District of Columbia,11,001,009602
4219,760,281,720,Census Tract 96.03; District of Columbia; District of Columbia,11,001,009603
1912,374,45,584,Census Tract 96.04; District of Columbia; District of Columbia,11,001,009604
3232,869,400,747,Census Tract 97; District of Columbia; District of Columbia,11,001,009700
2075,592,319,435,Census Tract 98.01; District of Columbia; District of Columbia,11,001,009801
2113,374,228,531,Census Tract 98.02; District of Columbia; District of Columbia,11,001,009802
2892,400,97,610,Census Tract 98.03; District of Columbia; District of Columbia,11,001,009803
2643,90,54,629,Census Tract 98.04; District of Columbia; District of Columbia,11,001,009804
3322,542,163,750,Census Tract 98.07; District of Columbia; District of Columbia,11,001,009807
1918,168,60,406,Census Tract 98.10; District of Columbia; District of Columbia,11,001,009810
4225,409,153,1030,Census Tract 98.11; District of Columbia; District of Columbia,11,001,009811
2107,621,243,331,Census Tract 99.01; District of Columbia; District of Columbia,11,001,009901
2742,456,142,844,Census Tract 99.02; District of Columbia; District of Columbia,11,001,009902
2156,221,42,489,Census Tract 99.03; District of Columbia; District of Columbia,11,001,009903
3632,233,120,792,Census Tract 99.04; District of Columbia; District of Columbia,11,001,009904
3182,313,77,675,Census Tract 99.05; District of Columbia; District of Columbia,11,001,009905
1615,328,286,318,Census Tract 99.06; District of Columbia; District of Columbia,11,001,009906
2099,192,48,646,Census Tract 99.07; District of Columbia; District of Columbia,11,001,009907
2659,248,57,414,Census Tract 101; District of Columbia; District of Columbia,11,001,010100
2946,323,128,440,Census Tract 102.01; District of Columbia; District of Columbia,11,001,010201
2542,353,148,454,Census Tract 102.02; District of Columbia; District of Columbia,11,001,010202
4344,585,170,539,Census Tract 103; District of Columbia; District of Columbia,11,001,010300
4389,520,173,919,Census Tract 104; District of Columbia; District of Columbia,11,001,010400
3844,361,102,583,Census Tract 105; District of Columbia; District of Columbia,11,001,010500
1928,2,11,357,Census Tract 106.01; District of Columbia; District of Columbia,11,001,010601
7269,442,264,709,Census Tract 106.02; District of Columbia; District of Columbia,11,001,010602
2562,63,56,591,Census Tract 106.03; District of Columbia; District of Columbia,11,001,010603
1648,110,71,330,Census Tract 107; District of Columbia; District of Columbia,11,001,010700
4731,34,29,272,Census Tract 108; District of Columbia; District of Columbia,11,001,010800
3355,118,63,781,Census Tract 109; District of Columbia; District of Columbia,11,001,010900
2763,420,141,554,Census Tract 110.01; District of Columbia; District of Columbia,11,001,011001
1512,436,110,192,Census Tract 110.02; District of Columbia; District of Columbia,11,001,011002
4985,828,137,754,Census Tract 111; District of Columbia; District of Columbia,11,001,011100
17,0,14,25,Census Tract 9800; District of Columbia; District of Columbia,11,001,980000
