B02001_001M,B02001_002M,B02001_001E,B02001_002E,NAME,state,county,tract
205,194,1181,888,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101
396,375,3056,2590,Census Tract 1.02; District of Columbia; District of Columbia,11,001,000102
45,176,2835,1685,Census Tract 2.01; District of Columbia; District of Columbia,11,001,000201
481,491,3964,3168,Census Tract 2.02; District of Columbia; District of Columbia,11,001,000202
709,671,5669,4033,Census Tract 3; District of Columbia; District of Columbia,11,001,000300
318,147,1715,1040,Census Tract 4; District of Columbia; District of Columbia,11,001,000400
532,326,3490,2165,Census Tract 5.01; District of Columbia; District of Columbia,11,001,000501
529,490,3448,2510,Census Tract 5.02; District of Columbia; District of Columbia,11,001,000502
517,445,4367,3656,Census Tract 6; District of Columbia; District of Columbia,11,001,000600
539,298,3239,1813,Census Tract 7.02; District of Columbia; District of Columbia,11,001,000702
430,361,2764,1919,Census Tract 7.03; District of Columbia; District of Columbia,11,001,000703
371,418,2404,1777,Census Tract 7.04; District of Columbia; District of Columbia,11,001,000704
433,343,3136,2123,Census Tract 8.02; District of Columbia; District of Columbia,11,001,000802
388,274,2521,1846,Census Tract 8.03; District of Columbia; District of Columbia,11,001,000803
623,651,3532,2973,Census Tract 8.04; District of Columbia; District of Columbia,11,001,000804
381,359,2134,1708,Census Tract 9.02; District of Columbia; District of Columbia,11,001,000902
209,242,3201,2547,Census Tract 9.03; District of Columbia; District of Columbia,11,001,000903
447,387,3250,2383,Census Tract 9.04; District of Columbia; District of Columbia,11,001,000904
564,543,3348,2742,Census Tract 10.02; District of Columbia; District of Columbia,11,001,001002
526,533,2895,2336,Census Tract 10.03; District of Columbia; District of Columbia,11,001,001003
448,394,3959,3102,Census Tract 10.04; District of Columbia; District of Columbia,11,001,001004
634,462,4508,3046,Census Tract 11; District of Columbia; District of Columbia,11,001,001100
611,576,4711,3518,Census Tract 12; District of Columbia; District of Columbia,11,001,001200
513,418,3965,2698,Census Tract 13.01; District of Columbia; District of Columbia,11,001,001301
523,396,3537,2472,Census Tract 13.03; District of Columbia; District of Columbia,11,001,001303
640,527,4083,2840,Census Tract 13.04; District of Columbia; District of Columbia,11,001,001304
462,223,3324,2104,Census Tract 14.01; District of Columbia; District of Columbia,11,001,001401
468,434,3488,2371,Census Tract 14.02; District of Columbia; District of Columbia,11,001,001402
792,668,5619,3962,Census Tract 15; District of Columbia; District of Columbia,11,001,001500
620,172,5071,1145,Census Tract 16; District of Columbia; District of Columbia,11,001,001600
474,302,3387,1505,Census Tract 17.02; District of Columbia; District of Columbia,11,001,001702
610,160,3795,356,Census Tract 18.03; District of Columbia; District of Columbia,11,001,001803
903,114,5428,135,Census Tract 18.04; District of Columbia; District of Columbia,11,001,001804
945,205,4581,1162,Census Tract 19.01; District of Columbia; District of Columbia,11,001,001901
252,191,2212,545,Census Tract 19.02; District of Columbia; District of Columbia,11,001,001902
805,158,2983,498,Census Tract 20.01; District of Columbia; District of Columbia,11,001,002001
589,355,4106,1317,Census Tract 20.02; District of Columbia; District of Columbia,11,001,002002
1121,383,5946,1024,Census Tract 21.01; District of Columbia; District of Columbia,11,001,002101
646,227,5043,785,Census Tract 21.02; District of Columbia; District of Columbia,11,001,002102
671,256,3238,1553,Census Tract 22.01; District of Columbia; District of Columbia,11,001,002201
748,352,3228,913,Census Tract 22.02; District of Columbia; District of Columbia,11,001,002202
497,202,3170,802,Census Tract 23.01; District of Columbia; District of Columbia,11,001,002301
182,188,1538,517,Census Tract 23.02; District of Columbia; District of Columbia,11,001,002302
448,362,3735,1570,Census Tract 24; District of Columbia; District of Columbia,11,001,002400
795,391,2860,1049,Census Tract 25.01; District of Columbia; District of Columbia,11,001,002501
585,240,2909,971,Census Tract 25.03; District of Columbia; District of Columbia,11,001,002503
535,414,3132,1133,Census Tract 25.04; District of Columbia; District of Columbia,11,001,002504
430,112,2578,906,Census Tract 26; District of Columbia; District of Columbia,11,001,002600
711,649,5578,3325,Census Tract 27.02; District of Columbia; District of Columbia,11,001,002702
379,294,2312,1191,Census Tract 27.03; District of Columbia; District of Columbia,11,001,002703
608,444,2971,1469,Census Tract 27.04; District of Columbia; District of Columbia,11,001,002704
559,429,3877,1424,Census Tract 28.01; District of Columbia; District of Columbia,11,001,002801
487,816,4951,1911,Census Tract 28.02; District of Columbia; District of Columbia,11,001,002802
852,357,4608,1795,Census Tract 29; District of Columbia; District of Columbia,11,001,002900
483,233,3535,1113,Census Tract 30; District of Columbia; District of Columbia,11,001,003000
448,393,3529,1881,Census Tract 31; District of Columbia; District of Columbia,11,001,003100
1012,483,4132,1771,Census Tract 32; District of Columbia; District of Columbia,11,001,003200
502,346,3525,1884,Census Tract 33.01; District of Columbia; District of Columbia,11,001,003301
371,165,2236,1067,Census Tract 33.02; District of Columbia; District of Columbia,11,001,003302
518,284,4044,1194,Census Tract 34; District of Columbia; District of Columbia,11,001,003400
451,353,4498,1626,Census Tract 35; District of Columbia; District of Columbia,11,001,003500
629,492,4500,2537,Census Tract 36; District of Columbia; District of Columbia,11,001,003600
229,161,2195,1085,Census Tract 37.01; District of Columbia; District of Columbia,11,001,003701
796,271,2815,1428,Census Tract 37.02; District of Columbia; District of Columbia,11,001,003702
201,202,1514,1245,Census Tract 38.01; District of Columbia; District of Columbia,11,001,003801
510,350,3607,1988,Census Tract 38.02; District of Columbia; District of Columbia,11,001,003802
568,220,2729,1418,Census Tract 39.01; District of Columbia; District of Columbia,11,001,003901
346,241,1774,994,Census Tract 39.02; District of Columbia; District of Columbia,11,001,003902
502,497,3971,2754,Census Tract 40.01; District of Columbia; District of Columbia,11,001,004001
557,462,3291,2174,Census Tract 40.02; District of Columbia; District of Columbia,11,001,004002
399,182,2363,1683,Census Tract 41; District of Columbia; District of Columbia,11,001,004100
506,520,3224,2498,Census Tract 42.01; District of Columbia; District of Columbia,11,001,004201
409,199,2613,1708,Census Tract 42.02; District of Columbia; District of Columbia,11,001,004202
860,392,4387,2567,Census Tract 43; District of Columbia; District of Columbia,11,001,004300
981,233,3388,2065,Census Tract 44.01; District of Columbia; District of Columbia,11,001,004401
447,208,2503,1586,Census Tract 44.02; District of Columbia; District of Columbia,11,001,004402
566,364,3058,1476,Census Tract 46; District of Columbia; District of Columbia,11,001,004600
706,754,3476,2322,Census Tract 47.02; District of Columbia; District of Columbia,11,001,004702
629,289,3400,1188,Census Tract 47.03; District of Columbia; District of Columbia,11,001,004703
373,75,1580,104,Census Tract 47.04; District of Columbia; District of Columbia,11,001,004704
480,198,2751,1430,Census Tract 48.01; District of Columbia; District of Columbia,11,001,004801
692,170,2974,1115,Census Tract 48.02; District of Columbia; District of Columbia,11,001,004802
442,269,3381,1773,Census Tract 49.01; District of Columbia; District of Columbia,11,001,004901
401,267,3367,1948,Census Tract 49.02; District of Columbia; District of Columbia,11,001,004902
497,335,2064,1368,Census Tract 50.01; District of Columbia; District of Columbia,11,001,005001
313,260,1766,1120,Census Tract 50.03; District of Columbia; District of Columbia,11,001,005003
409,483,3703,1902,Census Tract 50.04; District of Columbia; District of Columbia,11,001,005004
499,483,2973,2479,Census Tract 52.02; District of Columbia; District of Columbia,11,001,005202
502,463,3114,1721,Census Tract 52.03; District of Columbia; District of Columbia,11,001,005203
338,324,2547,1952,Census Tract 53.02; District of Columbia; District of Columbia,11,001,005302
366,321,2503,1724,Census Tract 53.03; District of Columbia; District of Columbia,11,001,005303
378,360,1759,1400,Census Tract 55.01; District of Columbia; District of Columbia,11,001,005501
424,428,2487,1779,Census Tract 55.02; District of Columbia; District of Columbia,11,001,005502
353,353,1693,1301,Census Tract 55.03; District of Columbia; District of Columbia,11,001,005503
397,315,2508,1641,Census Tract 56.01; District of Columbia; District of Columbia,11,001,005601
411,335,4034,2589,Census Tract 56.02; District of Columbia; District of Columbia,11,001,005602
274,272,1780,1293,Census Tract 58.01; District of Columbia; District of Columbia,11,001,005801
285,225,1936,1178,Census Tract 58.02; District of Columbia; District of Columbia,11,001,005802
366,368,2403,1614,Census Tract 59; District of Columbia; District of Columbia,11,001,005900
561,183,2978,621,Census Tract 64; District of Columbia; District of Columbia,11,001,006400
451,412,2549,1854,Census Tract 65; District of Columbia; District of Columbia,11,001,006500
514,523,2150,1713,Census Tract 66; District of Columbia; District of Columbia,11,001,006600
375,346,3930,3323,Census Tract 67; District of Columbia; District of Columbia,11,001,006700
383,219,2271,1266,Census Tract 68.01; District of Columbia; District of Columbia,11,001,006801
597,167,2264,1340,Census Tract 68.02; District of Columbia; District of Columbia,11,001,006802
59,115,2143,239,Census Tract 68.04; District of Columbia; District of Columbia,11,001,006804
386,334,2913,2104,Census Tract 69; District of Columbia; District of Columbia,11,001,006900
448,326,2462,1763,Census Tract 70; District of Columbia; District of Columbia,11,001,007000
684,223,3485,1256,Census Tract 71; District of Columbia; District of Columbia,11,001,007100
295,266,2850,1888,Census Tract 72.01; District of Columbia; District of Columbia,11,001,007201
689,682,5262,4085,Census Tract 72.02; District of Columbia; District of Columbia,11,001,007202
400,330,3305,1876,Census Tract 72.03; District of Columbia; District of Columbia,11,001,007203
602,571,4592,2514,Census Tract 73.01; District of Columbia; District of Columbia,11,001,007301
711,204,4383,209,Census Tract 73.04; District of Columbia; District of Columbia,11,001,007304
302,34,1458,29,Census Tract 74.01; District of Columbia; District of Columbia,11,001,007401
728,23,2779,14,Census Tract 74.03; District of Columbia; District of Columbia,11,001,007403
648,33,4304,23,Census Tract 74.04; District of Columbia; District of Columbia,11,001,007404
610,14,2803,0,Census Tract 74.06; District of Columbia; District of Columbia,11,001,007406
627,142,3407,198,Census Tract 74.07; District of Columbia; District of Columbia,11,001,007407
1379,53,4124,118,Census Tract 74.08; District of Columbia; District of Columbia,11,001,007408
722,26,3387,16,Census Tract 74.09; District of Columbia; District of Columbia,11,001,007409
922,80,4999,56,Census Tract 75.02; District of Columbia; District of Columbia,11,001,007502
655,89,2440,149,Census Tract 75.03; District of Columbia; District of Columbia,11,001,007503
592,44,2815,38,Census Tract 75.04; District of Columbia; District of Columbia,11,001,007504
901,97,4949,196,Census Tract 76.01; District of Columbia; District of Columbia,11,001,007601
866,103,4281,113,Census Tract 76.03; District of Columbia; District of Columbia,11,001,007603
729,82,3738,261,Census Tract 76.04; District of Columbia; District of Columbia,11,001,007604
548,54,3793,72,Census Tract 76.05; District of Columbia; District of Columbia,11,001,007605
1051,67,7140,51,Census Tract 77.03; District of Columbia; District of Columbia,11,001,007703
869,50,4345,57,Census Tract 77.07; District of Columbia; District of Columbia,11,001,007707
535,5,2444,2,Census Tract 77.08; District of Columbia; District of Columbia,11,001,007708
589,48,2512,54,Census Tract 77.09; District of Columbia; District of Columbia,11,001,007709
857,57,4968,58,Census Tract 78.03; District of Columbia; District of Columbia,11,001,007803
887,132,4078,176,Census Tract 78.04; District of Columbia; District of Columbia,11,001,007804
446,142,2361,173,Census Tract 78.06; District of Columbia; District of Columbia,11,001,007806
604,48,2477,45,Census Tract 78.07; District of Columbia; District of Columbia,11,001,007807
1040,31,4105,48,Census Tract 78.08; District of Columbia; District of Columbia,11,001,007808
737,77,3134,108,Census Tract 78.09; District of Columbia; District of Columbia,11,001,007809
889,233,4397,944,Census Tract 79.01; District of Columbia; District of Columbia,11,001,007901
348,96,1859,441,Census Tract 79.03; District of Columbia; District of Columbia,11,001,007903
415,369,3058,2198,Census Tract 80.01; District of Columbia; District of Columbia,11,001,008001
398,359,3286,2178,Census Tract 80.02; District of Columbia; District of Columbia,11,001,008002
448,444,3183,2641,Census Tract 81; District of Columbia; District of Columbia,11,001,008100
388,312,2805,1974,Census Tract 82; District of Columbia; District of Columbia,11,001,008200
309,295,3077,2231,Census Tract 83.01; District of Columbia; District of Columbia,11,001,008301
489,445,2871,2202,Census Tract 83.02; District of Columbia; District of Columbia,11,001,008302
325,299,2557,1587,Census Tract 84.02; District of Columbia; District of Columbia,11,001,008402
429,249,2138,1001,Census Tract 84.10; District of Columbia; District of Columbia,11,001,008410
464,440,2618,1294,Census Tract 87.01; District of Columbia; District of Columbia,11,001,008701
577,288,3521,1371,Census Tract 87.02; District of Columbia; District of Columbia,11,001,008702
575,263,4605,1093,Census Tract 88.02; District of Columbia; District of Columbia,11,001,008802
568,233,4473,1291,Census Tract 88.03; District of Columbia; District of Columbia,11,001,008803
610,200,2338,425,Census Tract 88.04; District of Columbia; District of Columbia,11,001,008804
1086,78,3668,191,Census Tract 89.03; District of Columbia; District of Columbia,11,001,008903
917,201,3826,441,Census Tract 89.04; District of Columbia; District of Columbia,11,001,008904
603,146,3679,395,Census Tract 90; District of Columbia; District of Columbia,11,001,009000
677,377,4352,912,Census Tract 91.02; District of Columbia; District of Columbia,11,001,009102
411,268,3058,1660,Census Tract 92.01; District of Columbia; District of Columbia,11,001,009201
728,273,3320,888,Census Tract 92.03; District of Columbia; District of Columbia,11,001,009203
554,166,3388,328,Census Tract 92.04; District of Columbia; District of Columbia,11,001,009204
516,441,3388,1380,Census Tract 93.01; District of Columbia; District of Columbia,11,001,009301
306,139,1821,685,Census Tract 93.02; District of Columbia; District of Columbia,11,001,009302
730,611,4966,1186,Census Tract 94; District of Columbia; District of Columbia,11,001,009400
697,265,3438,845,Census Tract 95.03; District of Columbia; District of Columbia,11,001,009503
365,227,3037,1014,Census Tract 95.04; District of Columbia; District of Columbia,11,001,009504
548,172,4407,493,Census Tract 95.05; District of Columbia; District of Columbia,11,001,009505
316,70,1636,156,Census Tract 95.07; District of Columbia; District of Columbia,11,001,009507
975,130,3910,164,Census Tract 95.08; District of Columbia; District of Columbia,11,001,009508
529,250,3274,722,Census Tract 95.09; District of Columbia; District of Columbia,11,001,009509
827,221,4788,276,Census Tract 95.10; District of Columbia; District of Columbia,11,001,009510
58,154,1426,924,Census Tract 95.11; District of Columbia; District of Columbia,11,001,009511
464,126,2218,113,Census Tract 96.01; District of Columbia; District of Columbia,11,001,009601
590,83,5527,74,Census Tract 96.02; District of Columbia; District of Columbia,11,001,009602
720,14,4219,0,Census Tract 96.03; District of Columbia; District of Columbia,11,001,009603
584,46,1912,83,Census Tract 96.04; District of Columbia; District of Columbia,11,001,009604
747,54,3232,45,Census Tract 97; District of Columbia; District of Columbia,11,001,009700
435,52,2075,71,Census Tract 98.01; District of Columbia; District of Columbia,11,001,009801
531,19,2113,17,Census Tract 98.02; District of Columbia; District of Columbia,11,001,009802
610,54,2892,88,Census Tract 98.03; District of Columbia; District of Columbia,11,001,009803
629,121,2643,133,Census Tract 98.04; District of Columbia; District of Columbia,11,001,009804
750,68,3322,55,Census Tract 98.07; District of Columbia; District of Columbia,11,001,009807
406,61,1918,42,Census Tract 98.10; District of Columbia; District of Columbia,11,001,009810
1030,98,4225,69,Census Tract 98.11; District of Columbia; District of Columbia,11,001,009811
331,95,2107,183,Census Tract 99.01; District of Columbia; District of Columbia,11,001,009901
844,174,2742,223,Census Tract 99.02; District of Columbia; District of Columbia,11,001,009902
489,239,2156,166,Census Tract 99.03; District of Columbia; District of Columbia,11,001,009903
792,87,3632,96,Census Tract 99.04; District of Columbia; District of Columbia,11,001,009904
675,60,3182,54,Census Tract 99.05; District of Columbia; District of Columbia,11,001,009905
318,52,1615,82,Census Tract 99.06; District of Columbia; District of Columbia,11,001,009906
646,33,2099,28,Census Tract 99.07; District of Columbia; District of Columbia,11,001,009907
414,448,2659,1626,Census Tract 101; District of Columbia; District of Columbia,11,001,010100
440,282,2946,1243,Census Tract 102.01; District of Columbia; District of Columbia,11,001,010201
454,280,2542,1307,Census Tract 102.02; District of Columbia; District of Columbia,11,001,010202
539,192,4344,969,Census Tract 103; District of Columbia; District of Columbia,11,001,010300
919,360,4389,408,Census Tract 104; District of Columbia; District of Columbia,11,001,010400
583,532,3844,1881,Census Tract 105; District of Columbia; District of Columbia,11,001,010500
357,326,1928,1127,Census Tract 106.01; District of Columbia; District of Columbia,11,001,010601
709,689,7269,3936,Census Tract 106.02; District of Columbia; District of Columbia,11,001,010602
591,578,2562,1919,Census Tract 106.03; District of Columbia; District of Columbia,11,001,010603
330,327,1648,1179,Census Tract 107; District of Columbia; District of Columbia,11,001,010700
272,217,4731,2766,Census Tract 108; District of Columbia; District of Columbia,11,001,010800
781,85,3355,84,Census Tract 109; District of Columbia; District of Columbia,11,001,010900
554,548,2763,1525,Census Tract 110.01; District of Columbia; District of Columbia,11,001,011001
192,211,1512,995,Census Tract 110.02; District of Columbia; District of Columbia,11,001,011002
754,155,4985,609,Census Tract 111; District of Columbia; District of Columbia,11,001,011100
25,25,17,17,Census Tract 9800; District of Columbia; District of Columbia,11,001,980000
